"","X.1","X","litterID","username","user_id","dateprintedcleaned","TimestampDatecleaned","Timedifference","Locationaddresscleaned","Non.Specific.Location.Address","Manual.Lat","Manual.Lon","Locationnamecleaned","Itemized","paymentmethodcleaned","Value","lat","lon","LocLat","LocLon","litterIDcheck","latrad","lonrad","LocationLatrad","LocationLonrad","DistanceFromLocation","Location.Type","googleformattedaddress","googleformattedlat","googleformattedlon","googleformattedname","googleLatrad","googleLonrad","changelat","changelon","a","c","googledistancemeters","bearing","startdate","enddate","meanbearing","differencebearings","precip","Precip"
"1",1,1,2136692,"mchou009",101103,"2018-10-25","2018-11-06",12,"Unknown","900 University Ave, Riverside, CA 92521",33.97403,-117.328866,"Hibachi San","Bowl of Food(10.00), Donation(0.12)","Card",11,33.9758128,-117.332552,33.97403,-117.328866,2136692,0.592989799401234,-2.04783935216746,0.592958683671329,-2.04777501933123,393.479253762858,"Restaurant","Ground floor, 900 University Ave, Riverside, CA 92521, United States",33.9740425,-117.3288779,"Hibachi-San",0.592958901837486,-2.04777522702541,3.08975637479669e-05,-6.41251420478994e-05,9.45635486123115e-10,6.15023734963519e-05,391.831621545258,115.812767573384,2018-10-25,2018-11-06,-13.4308485957185,129.243616169103,FALSE,FALSE
"2",2,2,2158521,"andhika-hammond",100639,"2018-10-27","2018-11-07",11,"1615 S Riverside Ave, Rialto, CA 92376",NA,NA,NA,"McDonalds","Coffee(1.00), Creamer packet, Splenda packet","Cash",1.08,33.938994,-117.2843821,34.0721804,-117.3697726,2158521,0.5923471901146,-2.0469986288121,0.594671731313479,-2.04848897418703,16771.4427198158,"Restaurant","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9385996,-117.286101,"McDonald's",0.592340306536031,-2.04702862927661,6.88357856981625e-06,3.00004645126251e-05,1.66716698184669e-10,2.58237641093574e-05,164.523201140716,327.336039571305,2018-10-27,2018-11-07,-21.647162702653,11.0167977260418,FALSE,FALSE
"3",3,3,2158549,"andhika-hammond",100639,"2018-11-05","2018-11-07",2,"23921 Sunnymead Boulevard Ste A, Moreno Valley, CA 92553",NA,NA,NA,"Family Dollar","Kotex Tampons(5.85), Covergirl Foundation Makeup(6.25)","Card",13.04,33.9390276,-117.2844224,33.9377976,-117.2457086,2158549,0.592347776545229,-2.04699933217979,0.59232630899543,-2.04632364890383,3574.02614383651,"Dollar Store","23921 Sunnymead Boulevard Ste A, Moreno Valley, CA 92553, United States",33.9377976,-117.2457086,"Family Dollar",0.59232630899543,-2.04632364890383,2.1467549799481e-05,-0.000675683275958683,7.86756314365706e-08,0.000560983541647545,3574.02614383651,91.8198610694662,2018-11-05,2018-11-07,-61.1047786550422,152.924639724508,FALSE,FALSE
"4",4,4,2158566,"andhika-hammond",100639,"2018-10-12","2018-11-07",26,"12880 Day St in Moreno Valley, CA",NA,NA,NA,"Winco Foods","Unknown","Card",4.17,33.9390046,-117.284459,33.9337361,-117.2747761,2158566,0.592347375119501,-2.0469999709703,0.59225542244786,-2.04683097248415,1068.24794309035,"Supermarket","12880 Day St, Moreno Valley, CA 92553, United States",33.9336967,-117.2749023,"WinCo Foods",0.592254734788134,-2.04683317508967,9.2640331366578e-05,-0.000166795880625514,6.93306156698463e-09,0.000166530016309458,1060.96273390756,118.552051900869,2018-10-12,2018-11-07,-28.0121348978871,146.564186798757,TRUE,FALSE
"5",5,5,2160954,"andhika-hammond",100639,"2018-10-27","2018-11-13",17,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"McDonalds","2 L Iced Tea(2.00)","Cash",2.18,33.9390728,-117.2844701,33.9384322,-117.2861652,2160954,0.592348565434051,-2.04700016470184,0.592337384854863,-2.04702974977799,171.834394365091,"Restaurant","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9385996,-117.286101,"McDonald's",0.592340306536031,-2.04702862927661,8.2588980203635e-06,2.84645747710144e-05,1.56471533975419e-10,2.50177164412406e-05,159.387871447144,249.296766761996,2018-10-27,2018-11-13,6.34150164997233,117.044734887977,FALSE,FALSE
"6",6,6,2160963,"andhika-hammond",100639,NA,"2018-11-13",NA,"Unknown",NA,NA,NA,"99 Cents Only","Unknown","Unknown",NA,33.9390855,-117.2845196,NA,NA,2160963,0.592348787090866,-2.04700102863982,NA,NA,NA,"Dollar Store","12530 Day St, Moreno Valley, CA 92553, United States",33.9382192,-117.2780031,"99 Cents Only Stores",0.592333667303556,-2.04688729425912,1.51197873097253e-05,-0.000113734380705388,2.28301559524646e-09,9.5561824950842e-05,608.824386761815,NA,NA,2018-11-13,NA,NA,FALSE,FALSE
"7",7,7,2121852,"andhika-hammond",100639,NA,"2018-11-03",NA,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","Unknown","Unknown",NA,33.9388077,-117.2845427,33.9384322,-117.2861652,2121852,0.592343938566204,-2.04700143181088,0.592337384854863,-2.04702974977799,155.392439365538,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,6.55371134128391e-06,2.83179671138889e-05,1.48725201898038e-10,2.43905885050288e-05,155.392439365538,256.96860915711,NA,2018-11-03,NA,NA,FALSE,FALSE
"8",8,8,2121930,"andhika-hammond",100639,NA,"2018-11-03",NA,"8330 Indiana Ave d, Riverside, CA 92504",NA,NA,NA,"Castrol","Service","Unknown",NA,33.9388092,-117.2845516,33.9249992,-117.4188444,2121930,0.592343964746143,-2.04700158714518,0.592102934776442,-2.04934543866691,12484.4659195885,"Car Service","Chino, CA 91710, United States",34.019671,-117.6902575,"Castrol",0.593755269395232,-2.05408249089495,-0.00141130464908923,0.00708090374976678,9.11732225908715e-06,0.00603898997109404,38474.4051058401,264.128327817791,NA,2018-11-03,NA,NA,FALSE,FALSE
"9",9,9,2137371,"andhika-hammond",100639,"2018-11-04","2018-11-05",1,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","Trim Stew MT 025994690795(7.95), Trim Stew MT 025994640789(7.89), Plastic bag(0.10)","Cash",15.94,33.9387969,-117.2845729,33.9384322,-117.2861652,2137371,0.592343750070645,-2.04700195890031,0.592337384854863,-2.04702974977799,152.386780016832,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,6.36521578201155e-06,2.77908776795677e-05,1.43027445862302e-10,2.39188165149634e-05,152.386780016832,257.09883403696,2018-11-04,2018-11-05,-20.5,82.4011659630397,FALSE,FALSE
"10",10,10,2137380,"andhika-hammond",100639,NA,"2018-11-05",NA,"Unknown",NA,NA,NA,"Winco Foods","Unknown","Unknown",3.38,33.9388068,-117.2845352,NA,NA,2137380,0.592343922858241,-2.04700130091119,NA,NA,NA,"Supermarket","12880 Day St, Moreno Valley, CA 92553, United States",33.9336967,-117.2749023,"WinCo Foods",0.592254734788134,-2.04683317508967,8.91880701062719e-05,-0.000168125821515375,6.85279342717874e-09,0.000165563201742807,1054.80315830342,NA,NA,2018-11-05,NA,NA,FALSE,FALSE
"11",11,11,2137384,"andhika-hammond",100639,NA,"2018-11-05",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9387424,-117.2844224,NA,NA,2137384,0.592342798866202,-2.04699933217979,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-05,NA,NA,FALSE,FALSE
"12",12,12,2137389,"andhika-hammond",100639,"2018-10-30","2018-11-05",6,"12880 Day St in Moreno Valley, CA",NA,NA,NA,"Winco Foods","6 Mar Ins Chili S 4178900115(1.80), Powerade MIN B 4900004565(3.68), N/Valy Granola Bar 1600043101(4.67), 3 Kars Swt & Slty 7703401236(2.34), 3 Salted Peanuts 7703401237(2.34)","Card",15.23,33.9387499,-117.2844314,33.9337361,-117.2747761,2137389,0.592342929765896,-2.04699948925942,0.59225542244786,-2.04683097248415,1050.82474253324,"Supermarket","12880 Day St, Moreno Valley, CA 92553, United States",33.9336967,-117.2749023,"WinCo Foods",0.592254734788134,-2.04683317508967,8.81949777618019e-05,-0.000166314169752102,6.70449364156989e-09,0.000163761944987879,1043.32735151778,117.443181374421,2018-10-30,2018-11-05,2.22339710369474,115.219784270726,FALSE,FALSE
"13",13,13,2137415,"andhika-hammond",100639,NA,"2018-11-05",NA,"Unknown",NA,NA,NA,"Walmart","Unknown","Unknown",NA,33.9387178,-117.2844262,NA,NA,2137415,0.592342369515206,-2.0469993985023,NA,NA,NA,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,4.98466034370981e-06,3.03512756922864e-05,1.64726467845226e-10,2.56691618760154e-05,163.538230312094,NA,NA,2018-11-05,NA,NA,FALSE,FALSE
"14",14,14,2107371,"andhika-hammond",100639,"2018-10-27","2018-10-29",2,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","AB Unswt Mlk(4.00)","Card",4.1,33.9388496,-117.2841295,33.9384322,-117.2861652,2107371,0.59234466985916,-2.04699422011041,0.592337384854863,-2.04702974977799,193.44631737795,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,7.28500429780787e-06,3.55296675826899e-05,2.30486626527538e-10,3.03635720260477e-05,193.44631737795,258.412070121865,2018-10-27,2018-10-29,-24.346778905634,77.2411509725014,FALSE,FALSE
"15",15,15,2107413,"andhika-hammond",100639,"2018-10-25","2018-10-29",4,"2755 Canyon Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Target","$25 BK Gift card 276030432(25.00)","Card",NA,33.9389394,-117.2842934,33.938665,-117.2824913,2107413,0.592346237164829,-2.04699708070505,0.592341447981361,-2.0469656281266,169.02257413917,"Hypermarket","2755 Canyon Springs Pkwy, Riverside, CA 92507, United States",33.9386283,-117.2824994,"Target",0.592340807445526,-2.04696576949827,5.4297193030628e-06,-3.1311206780682e-05,1.76069764742479e-10,2.65382565179262e-05,169.075232275708,98.6581988114947,2018-10-25,2018-10-29,-13.2675509066895,111.925749718184,FALSE,FALSE
"16",16,16,2107466,"andhika-hammond",100639,"2018-10-26","2018-10-29",3,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"McDonalds","Happy Meal(5.28), Mcnuggets(5.39), 2 Cheeseburgers(2.00), L Fries(2.59), L Coke(1.00)","Card",17.68,33.9390221,-117.2844502,33.9384322,-117.2861652,2107466,0.59234768055212,-2.04699981738132,0.592337384854863,-2.04702974977799,171.269453922068,"Restaurant","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9385996,-117.286101,"McDonald's",0.592340306536031,-2.04702862927661,7.37401608963406e-06,2.88118952922467e-05,1.56436400129541e-10,2.50149075663052e-05,159.36997610493,251.017633719466,2018-10-26,2018-10-29,-7.93145452691963,101.050911753615,FALSE,FALSE
"17",17,17,2127753,"andhika-hammond",100639,"2018-11-03","2018-11-04",1,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","WRLS Lamp 084135115356(19.88)","Cash",21.62,33.9388866,-117.2842178,33.9384322,-117.2861652,2127753,0.592345315630984,-2.04699576123614,0.592337384854863,-2.04702974977799,186.62034905487,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,7.93077612104565e-06,3.39885418534358e-05,2.14507654051875e-10,2.9292159638184e-05,186.62034905487,256.865114260447,2018-11-03,2018-11-04,-10.8,92.3348857395533,FALSE,FALSE
"18",18,18,2127758,"andhika-hammond",100639,"2018-10-05","2018-11-04",30,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","Yard Pest 007154902215(13.24), Tablecloth 002833262197(12.84), 3 Chicken Rice 001530020001(3.00), 5PK 1 Brief 004529904814(9.64)","Check",41.85,33.9389139,-117.2842395,33.9384322,-117.2861652,2127758,0.59234579210587,-2.04699613997259,0.592337384854863,-2.04702974977799,185.547465934741,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,8.40725100692552e-06,3.36098054058986e-05,2.12048328490823e-10,2.91237585833842e-05,185.547465934741,255.955335289535,2018-10-05,2018-11-04,-35.81006749978,68.2345972106851,TRUE,FALSE
"19",19,19,2127793,"andhika-hammond",100639,"2018-10-21","2018-11-04",14,"15350 Roy Rogers Dr, Victorville, CA 92393",NA,NA,NA,"Winco Foods","7-Up 2 oz, Camp Soup Bowl 5100014880, Camp CHX Noodle 5100001251, F/L Doritos 2840042075","Food Stamps",NA,33.9391261,-117.2845639,34.523006,-117.3290349,2127793,0.592349495694542,-2.04700180182068,0.602540122385757,-2.04777796719234,65053.0769641426,"Supermarket","12880 Day St, Moreno Valley, CA 92553, United States",33.9336967,-117.2749023,"WinCo Foods",0.592254734788134,-2.04683317508967,9.47609064079202e-05,-0.00016862673101059,7.13808196122913e-09,0.00016897434098955,1076.53552644442,355.644736906037,2018-10-21,2018-11-04,-23.1727400049373,18.8174769109745,FALSE,FALSE
"20",20,20,2149365,"hannah-hapich",99977,NA,"2018-11-09",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9432733,-117.2994327,NA,NA,2149365,0.592421877989281,-2.0472613113365,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-09,NA,NA,FALSE,FALSE
"21",21,21,2079624,"hannah-hapich",99977,"2018-10-22","2018-10-24",2,"5700 Sycamore Canyon Blvd, Riverside, CA 92507",NA,NA,NA,"Jack in the Box","Jr Bacon CB(1.49), 2 Tacos(1.19), Value Fry(1.00), Jr Jumbo Jack(1.79)","Cash",5.95,33.9427593,-117.2992832,33.9468993,-117.3016278,2079624,0.592412906996926,-2.04725870206927,0.592485163627958,-2.04729962305891,508.620650181758,"Restaurant","5700 Sycamore Canyon Blvd, Riverside, CA 92507, United States",33.9469865,-117.301688,"Jack in the Box",0.592486685555066,-2.04730067374712,-7.37785581402806e-05,4.19716778514712e-05,1.66390374475209e-09,8.15819525550829e-05,519.758619728433,330.477199483457,2018-10-22,2018-10-24,-78.5871404770706,49.0643399605275,FALSE,FALSE
"22",22,22,2079670,"hannah-hapich",99977,"2018-10-18","2018-10-24",6,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"McDonalds","Apple pie(0.89), Cookie(0.78)","Cash",1.82,33.9429076,-117.2992401,33.9384322,-117.2861652,2079670,0.592415495320206,-2.04725794983236,0.592337384854863,-2.04702974977799,1304.77586321896,"Restaurant","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9385996,-117.286101,"McDonald's",0.592340306536031,-2.04702862927661,7.51887841757837e-05,-0.000229320555748647,1.04618998736227e-08,0.000204566858607219,1303.29545618659,108.896470091666,2018-10-18,2018-10-24,-68.3703471636588,177.266817255325,FALSE,FALSE
"23",23,23,2079644,"hannah-hapich",99977,"2018-10-19","2018-10-24",5,"3849 Chicago Ave, Riverside, CA 92507",NA,NA,NA,"Rite Aid","2 Purepro PNT BTR 1.76Z(3.98)","Cash",3.98,33.943119,-117.299295,33.9750241,-117.3493138,2079644,0.592419184946245,-2.04725890801812,0.592976033989423,-2.04813190076602,5819.58856663917,"Drugstore","5225 Canyon Crest Dr #8, Riverside, CA 92507, United States",33.9559734,-117.3304244,"Rite Aid",0.592643536549614,-2.04780221854229,-0.000224351603368311,0.000543310524170337,6.33642727416672e-08,0.000503445226732803,3207.44953951469,302.533656902129,2018-10-19,2018-10-24,-68.3703471636588,10.9040040657875,FALSE,FALSE
"24",24,24,2079649,"hannah-hapich",99977,"2018-10-19","2018-10-24",5,"Unknown","Val Electric ONTA/MS Alessandro 13 Job #1704 MS Alessandro 13 BLDGS 14120 , 14130, 14100, 14080, 14060, Meridian Pkwy, Riverside, CA 92508",33.914361,-117.291442,"Rexel","2 3M 1700C-Green Vinyl Color Coding Tape 3/4"" X 66' [1.5 Core] UPC: 05400750651","Unknown",NA,33.9431461,-117.29937,33.914361,-117.291442,2079649,0.592419657930472,-2.04726021701506,0.591917263159957,-2.04712184731196,3283.27120397645,"Specialty Store","1321 S State College Blvd, Fullerton, CA 92831, United States",33.8584406,-117.8896697,"Rexel",0.590941268060924,-2.0575628903536,0.00147838986954796,0.0103026733385345,1.88272698590918e-05,0.00867810763142326,55288.2237197976,164.6021471541,2018-10-19,2018-10-24,-68.3703471636588,127.027505682241,FALSE,FALSE
"25",25,25,2104849,"hannah-hapich",99977,"2018-10-18","2018-10-25",7,"733 E Huntington Dr, Monrovia, CA 91016",NA,NA,NA,"Taco Bell","7-Layer Burrito(3.19), Chz Quesadilla(3.34), Cheezy gordita crunch(3.54), Double Decker Supreme Taco(3.24), Medium Mango Fiesta Drink(1.89)","Cash",16.64,33.9426444,-117.2988728,34.1404907,-117.9885012,2104849,0.592410901613615,-2.04725153923802,0.595863970961504,-2.05928782543328,67242.4958736349,"Restaurant","22585 Alessandro Blvd, Moreno Valley, CA 92553, United States",33.9166414,-117.2686047,"Taco Bell",0.591957063648219,-2.0467232612347,0.000453837965395887,-0.000528278003323113,9.95243624291699e-08,0.000630949651654931,4019.78023069356,286.008443427044,2018-10-18,2018-10-25,-61.3718273366844,12.6197292362712,FALSE,FALSE
"26",26,26,2095386,"stanley-7",101265,NA,"2018-10-25",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9990404,-117.3612528,NA,NA,2095386,0.59339519749857,-2.04834027562541,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-25,NA,NA,FALSE,FALSE
"27",27,27,2095393,"stanley-7",101265,NA,"2018-10-25",NA,"Unknown",NA,NA,NA,NA,"Creamy Ranch Cup","Card",NA,33.998963,-117.3613465,NA,NA,2095393,0.593393846613729,-2.04834191099892,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-25,NA,NA,FALSE,FALSE
"28",28,28,2095396,"stanley-7",101265,NA,"2018-10-25",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9988405,-117.3613633,NA,NA,2095396,0.593391708585395,-2.04834220421424,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-25,NA,NA,FALSE,FALSE
"29",29,29,2116507,"stanley-7",101265,"2018-10-18","2018-10-31",13,"18641 Van Buren Boulevard, Riverside, CA 92508",NA,NA,NA,"Dunkin Donuts","Munchkin Donut holes","Card",18.25,33.9989268,-117.3615373,33.8867888,-117.3385681,2116507,0.59339321480454,-2.04834524108714,0.591436037487938,-2.04794435292059,12647.917632391,"Donut Shop","18641 Van Buren Boulevard, Riverside, CA 92508, United States",33.8867888,-117.3385681,"Dunkin'",0.591436037487938,-2.04794435292059,0.0019571773166015,-0.000400888166548707,9.85286910378275e-07,0.00198523271580458,12647.917632391,168.42483454495,2018-10-18,2018-10-31,-29.5742123388222,162.000953116228,FALSE,FALSE
"30",30,30,2116635,"stanley-7",101265,NA,"2018-11-01",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9984031,-117.3616883,NA,NA,2116635,0.593384074515247,-2.04834787653431,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-01,NA,NA,FALSE,FALSE
"31",31,31,2202959,"stanley-7",101265,NA,"2018-11-29",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9980493,-117.3619325,NA,NA,2202959,0.593377899540353,-2.04835213862834,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-29,NA,NA,FALSE,FALSE
"32",32,32,2183568,"stanley-7",101265,NA,"2018-11-21",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9987317,-117.3614974,NA,NA,2183568,0.593389809667169,-2.04834454470076,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-21,NA,NA,FALSE,FALSE
"33",33,33,2183566,"stanley-7",101265,NA,"2018-11-21",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.9988974,-117.3613911,NA,NA,2183566,0.593392701677739,-2.04834268941577,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-21,NA,NA,FALSE,FALSE
"34",34,34,2166362,"stanley-7",101265,NA,"2018-11-16",NA,"12700 Day St, Moreno Valley, CA 92553",NA,NA,NA,"Costco","Unknown","Unknown",NA,33.9990222,-117.3612839,33.9353496,-117.2767968,2166362,0.593394879848646,-2.04834081842281,0.592283583335341,-2.04686624035235,10527.7622642391,"Warehouse Club","12700 Day St, Moreno Valley, CA 92553, United States",33.9359961,-117.2764319,"Costco Wholesale",0.592294866888955,-2.04685987164591,0.0011000129596912,-0.00148094677690214,6.79644056473215e-07,0.00164881073558524,10504.5731964136,127.004495816024,NA,2018-11-16,NA,NA,FALSE,FALSE
"35",35,35,2162575,"loktrevor",100911,NA,"2018-11-13",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,34.1281979,-117.8060163,NA,NA,2162575,0.595649421127215,-2.05610286309311,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-13,NA,NA,FALSE,FALSE
