"","X.1","X","litterID","username","user_id","dateprintedcleaned","TimestampDatecleaned","Timedifference","Locationaddresscleaned","Non.Specific.Location.Address","Manual.Lat","Manual.Lon","Locationnamecleaned","Itemized","paymentmethodcleaned","Value","lat","lon","LocLat","LocLon","litterIDcheck","latrad","lonrad","LocationLatrad","LocationLonrad","DistanceFromLocation","Location.Type","googleformattedaddress","googleformattedlat","googleformattedlon","googleformattedname","googleLatrad","googleLonrad","changelat","changelon","a","c","googledistancemeters","bearing","startdate","enddate","meanbearing","differencebearings","precip","Precip"
"111",111,111,2172735,"andhika-hammond",100639,"2018-11-16","2018-11-17",1,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","SSWHEYCHOC, Pure Protein bar birthday cake 6 count(6.94)","Card",26.47,33.9390525,-117.2844765,33.9384322,-117.2861652,2172735,0.592348211132213,-2.04700027640291,0.592337384854863,-2.04702974977799,170.371016407684,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,1.08262773501622e-05,2.94733750787479e-05,1.78778886157539e-10,2.67416443898421e-05,170.371016407684,249.829514894936,2018-11-16,2018-11-17,-3.40000000000002,106.770485105064,FALSE,FALSE
"112",112,112,2172723,"salvador",100477,NA,"2018-11-18",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.71673022,-116.3738357,NA,NA,2172723,0.588467955345672,-2.03110659613992,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-18,NA,NA,FALSE,FALSE
"113",113,113,2172674,"andhika-hammond",100639,NA,"2018-11-15",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.93904227,-117.2844869,NA,NA,2172674,0.59234803258503,-2.04700045791716,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-15,NA,NA,FALSE,FALSE
"114",114,114,2164785,"karih",100620,NA,"2018-11-15",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.97946168,-117.3365337,NA,NA,2164785,0.593053484371244,-2.04790884594228,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-15,NA,NA,FALSE,FALSE
"115",115,115,2158522,"andhika-hammond",100639,"2018-11-06","2018-11-08",2,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","Extra Gum(1.00), Plastic bag(0.10)","Cash",1.1,33.93897808,-117.2843977,33.9384322,-117.2861652,2158522,0.592346912258183,-2.04699890108346,0.592337384854863,-2.04702974977799,173.985651715533,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,9.52740332083035e-06,3.08486945290731e-05,1.86445397490689e-10,2.73090019958457e-05,173.985651715533,252.836199646591,2018-11-06,2018-11-08,-42.322544102839,64.8412562505703,FALSE,FALSE
"116",116,116,2137409,"andhika-hammond",100639,NA,"2018-11-05",NA,"23145 Hemlock Ave, Moreno Valley, CA 92557",NA,NA,NA,"Arco","BUD LT25C(5.49)","Card",6.59,33.9387757,-117.2845274,33.9418521,-117.2588354,2137409,0.592343380060843,-2.0470011647755,0.592397073369952,-2.04655275478408,2394.6335193615,"Gas Station","6287 Day St, Riverside, CA 92507, United States",33.938201,-117.279402,"ARCO",0.592333349653632,-2.04691170967002,1.00304072112589e-05,-8.94551054817505e-05,1.40213010768163e-09,7.48900556372327e-05,477.12454446481,83.1714608804241,NA,2018-11-05,NA,NA,FALSE,FALSE
"117",117,117,2137255,"juliannamcd",100913,"2018-11-03","2018-11-07",4,"3796 Watkins Dr, Riverside, CA 92507",NA,NA,NA,"University Village Market","Unknown","Card",14.75,33.9757144,-117.3160688,33.9759484,-117.3161575,2137255,0.59298808199725,-2.04755166605619,0.592992166067699,-2.04755321416324,27.2748634231341,"Convenience Store","3796 Watkins Dr, Riverside, CA 92507, United States",33.9759507,-117.3163003,"University Village Market & Liquor",0.592992206210272,-2.04755570649341,-4.12421302242727e-06,4.04043721813352e-06,7.05895854835419e-12,5.31374013228754e-06,33.8538383828039,339.241311541561,2018-11-03,2018-11-07,-40.6693949004178,19.910706441979,FALSE,FALSE
"118",118,118,2137237,"juliannamcd",100913,NA,"2018-11-07",NA,"6250 Valley Springs Pkwy, Riverside, CA 92507",NA,NA,NA,"Walmart","CAF MON 007084702788(2.50), Pineapple Berry Blend fruit 16 oz 068113118039(3.98), 3 Powerades 004900000790(1.48 each), Cheetos 002840059002(2.98)","Food Stamps",14.1,33.97570418,-117.3151694,33.9384322,-117.2861652,2137237,0.5929879036246,-2.0475359685649,0.592337384854863,-2.04702974977799,4932.81326566388,"Hypermarket","6250 Valley Springs Pkwy, Riverside, CA 92507, United States",33.9384322,-117.2861652,"Walmart Supercenter",0.592337384854863,-2.04702974977799,0.000650518769737429,-0.000506218786906931,1.49869799897548e-07,0.000774260440380455,4932.81326566388,142.112247726044,NA,2018-11-07,NA,NA,FALSE,FALSE
"119",119,119,2136943,"noah-gangoso",100878,NA,"2018-11-06",NA,"Unknown",NA,NA,NA,"Target","Unknown","Unknown",NA,33.93766237,-117.2781631,NA,NA,2136943,0.592323948786682,-2.04689008678592,NA,NA,NA,"Hypermarket","2755 Canyon Springs Pkwy, Riverside, CA 92507, United States",33.9386283,-117.2824994,"Target",0.592340807445526,-2.04696576949827,-1.68586588437103e-05,7.56827123544745e-05,1.05668279743896e-09,6.50133154918638e-05,414.199832998664,NA,NA,2018-11-06,NA,NA,FALSE,FALSE
"120",120,120,2133648,"karih",100620,NA,"2018-11-06",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.97931056,-117.3367118,NA,NA,2133648,0.593050846829678,-2.04791195437368,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-11-06,NA,NA,FALSE,FALSE
"121",121,121,2128644,"juliannamcd",100913,"2018-10-06","2018-11-05",30,"2246 Iowa Ave, Riverside, CA 92507",NA,NA,NA,"McDonalds","Nuggets(8.19), (2.99), (1.00)","Unknown",13.25,33.97560449,-117.3161416,33.9905574,-117.3393135,2128644,0.592986163705869,-2.04755293665589,0.593247141218123,-2.04795736260483,2707.25974723946,"Restaurant","2246 Iowa Ave, Riverside, CA 92507, United States",33.9905642,-117.3393112,"McDonald's",0.593247259900512,-2.04795732246226,-0.000261096194643429,0.000404385806370033,4.5152306897038e-08,0.000424981447014408,2707.55679892879,302.835698667234,2018-10-06,2018-11-05,-32.5680080179313,24.5962933148343,TRUE,FALSE
"122",122,122,2116394,"juliannamcd",100913,"2018-10-30","2018-11-02",3,"23689 Sunnymead Boulevard, Moreno Valley, CA 92553",NA,NA,NA,"Harbor Freight Tools","3.99","Cash",NA,33.97567517,-117.3162848,33.9375794,-117.249273,2116394,0.592987397304584,-2.04755543596738,0.592322500687002,-2.04638585941969,7492.94546804491,"Specialty Store","23689 Sunnymead Boulevard, Moreno Valley, CA 92553, United States",33.9375464,-117.2497886,"Harbor Freight Tools",0.592321924728349,-2.04639485833731,0.000665472576235615,-0.00116057763006472,3.42388883959509e-07,0.00117028017677175,7455.85500621285,119.619257959894,2018-10-30,2018-11-02,30,89.6192579598937,FALSE,FALSE
"123",123,123,2116388,"juliannamcd",100913,"2018-10-31","2018-11-02",2,"3796 Watkins Dr, Riverside, CA 92507",NA,NA,NA,"University Village Market","Unknown","Card",12.98,33.97566256,-117.3163542,33.9759484,-117.3161575,2116388,0.592987177218566,-2.04755664722588,0.592992166067699,-2.04755321416324,36.5951318225632,"Convenience Store","3796 Watkins Dr, Riverside, CA 92507, United States",33.9759507,-117.3163003,"University Village Market & Liquor",0.592992206210272,-2.04755570649341,-5.02899170662374e-06,-9.40732467036298e-07,6.47483800138467e-12,5.08914059597439e-06,32.4229147369528,34.5322631365639,2018-10-31,2018-11-02,30,4.53226313656392,FALSE,FALSE
"124",124,124,2116379,"juliannamcd",100913,"2018-10-31","2018-11-02",2,"Unknown",NA,NA,NA,NA,"S Fries, Cheeseburger","Unknown",NA,33.97560614,-117.3160262,NA,NA,2116379,0.592986192503801,-2.04755092254593,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-31,2018-11-02,30,NA,FALSE,FALSE
"125",125,125,2108745,"connor-young",101150,NA,"2018-10-30",NA,"Unknown",NA,NA,NA,NA,"L Ice Blended","Card",NA,33.98484466,-117.3310701,NA,NA,2108745,0.593147435095813,-2.04781348813327,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-30,NA,NA,FALSE,FALSE
"126",126,126,2108720,"connor-young",101150,NA,"2018-10-30",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.98505348,-117.3310158,NA,NA,2108720,0.593151079692357,-2.04781254041949,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-30,NA,NA,FALSE,FALSE
"127",127,127,2095496,"juliannamcd",100913,NA,"2018-10-26",NA,"9915 Magnolia Ave, Riverside, CA 92503",NA,NA,NA,"99 Cents Only","3 Musketeers(0.80)","Cash",0.8,33.9757535,-117.3162735,33.9170068,-117.45518,2095496,0.592988764420987,-2.04755523874517,0.591963441081306,-2.04997961452259,14382.2089634837,"Dollar Store","12530 Day St, Moreno Valley, CA 92553, United States",33.9382192,-117.2780031,"99 Cents Only Stores",0.592333667303556,-2.04688729425912,0.000655097117431058,-0.000667944486054672,1.84025716709834e-07,0.000857964400189946,5466.09119361015,247.074312517517,NA,2018-10-26,NA,NA,FALSE,FALSE
"128",128,128,2072569,"juliannamcd",100913,"2018-10-21","2018-10-22",1,"1705 University Ave, Riverside, CA 92507",NA,NA,NA,"Winchells","Egg & cheese(3.69), Meal deal(7.49)","Card",12.16,33.97567714,-117.3159638,33.9760233,-117.3487409,2072569,0.59298743168757,-2.04754983346048,0.592993473319309,-2.04812190177473,3022.653328443,"Donut Shop","1705 University Ave, Riverside, CA 92507, United States",33.9760285,-117.3487084,"Winchell's Donut House",0.59299356407643,-2.04812133454273,-6.13238885982526e-06,0.000571501082248904,5.61619330137578e-08,0.000473970184991189,3019.66404857886,270.605115428088,2018-10-21,2018-10-22,-67.1,22.2948845719124,FALSE,FALSE
"129",129,129,2072567,"juliannamcd",100913,"2018-10-20","2018-10-22",2,"3375 Iowa Ave l, Riverside, CA 92507",NA,NA,NA,"Boba Fiend Tea House","2 Peach black teas(7.20), Honeyboba(0.50)","Card",8.7,33.97564395,-117.3159032,33.9816695,-117.3405672,2072567,0.592986852412792,-2.04754877579095,0.593092018099535,-2.04797924379766,2370.85936220606,"Coffee/Tea Shop","3375 Iowa Ave l, Riverside, CA 92507, United States",33.9816695,-117.3405672,"Boba Fiend",0.593092018099535,-2.04797924379766,-0.00010516568674368,0.000430468006712204,3.46207425836353e-08,0.000372133003014606,2370.85936220606,283.729463965216,2018-10-20,2018-10-22,-67.1,9.17053603478439,FALSE,FALSE
"130",130,130,2072558,"juliannamcd",100913,"2018-10-12","2018-10-22",10,"430 N McKinley St, Corona, CA 92879",NA,NA,NA,"99 Ranch Market","Pork spare rib(5.32), Chives(1.02), (6.51), Cash(20.00)","Card",32.85,33.97568707,-117.3155032,33.8887136,-117.5215374,2072558,0.592987604998765,-2.04754179447394,0.591469631585381,-2.05113776963566,21327.1178365703,"Supermarket","430 N McKinley St, Corona, CA 92879, United States",33.8886722,-117.5215807,"99 Ranch Market",0.59146890901907,-2.05113852536322,0.00151869597969501,0.00359673088927837,2.80297287891575e-06,0.00334841783402569,21332.7700205777,247.112795158171,2018-10-12,2018-10-22,-34.9451418124625,77.9420630293668,TRUE,FALSE
"131",131,131,2059338,"juliannamcd",100913,"2018-10-14","2018-10-19",5,"3796 Watkins Dr, Riverside, CA 92507",NA,NA,NA,"University Village Market","Unknown","Card",56.79,33.97556477,-117.3163795,33.9759484,-117.3161575,2059338,0.59298547046109,-2.04755708879418,0.592992166067699,-2.04755321416324,47.3152854694644,"Convenience Store","3796 Watkins Dr, Riverside, CA 92507, United States",33.9759507,-117.3163003,"University Village Market & Liquor",0.592992206210272,-2.04755570649341,-6.73574918230724e-06,-1.38230076762724e-06,1.1671083749655e-11,6.83259357775666e-06,43.5304536838877,30.0558887183659,2018-10-14,2018-10-19,9.82479497185731,20.2310937465086,FALSE,FALSE
"132",132,132,2059311,"juliannamcd",100913,"2017-05-05","2018-10-19",532,"13550 W Paxton St, Pacoima, CA 91331",NA,NA,NA,"Costco","Gas 8.186 gallons(2.739 each)","Card",22.42,33.97553807,-117.3152329,34.27188,-118.4267155,2059311,0.59298500445818,-2.04753707684898,0.598157146848394,-2.0669361077976,107487.050372606,"Warehouse Club","12700 Day St, Moreno Valley, CA 92553, United States",33.9359961,-117.2764319,"Costco Wholesale",0.592294866888955,-2.04685987164591,0.000690137569224758,-0.000677205203066134,1.97954992586647e-07,0.000889842695421405,5669.18781252977,284.92971696854,2017-05-05,2018-10-19,-62.7093435412952,12.3609394901644,TRUE,FALSE
"133",133,133,2058697,"Nebilheim ",99969,"2018-10-17","2018-10-18",1,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.97701387,-117.3309381,NA,NA,2058697,0.593010762027281,-2.04781118429866,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-17,2018-10-18,NA,NA,FALSE,FALSE
"134",134,134,2058647,"mchou009",101103,"2018-10-16","2018-10-18",2,"Unknown","900 University Dr, Riverside, CA 92521",33.974527,-117.328073,"Coffee Bean & Tea Leaf","Rg Mocha Ice Blended(4.65), Croissant chocolate(2.70)","Card",8.09,33.97623884,-117.3310004,33.974527,-117.328073,2058647,0.592997235201979,-2.04781227163878,0.592967357957712,-2.04776117887026,330.302698217929,"Coffee/Tea Shop","900 University Ave, Riverside, CA 92521, United States",33.9745289,-117.3280718,"Coffee Bean & Tea Leaf",0.592967391118967,-2.04776115792631,2.98440830115432e-05,-5.11137124741268e-05,6.71841601535222e-10,5.18398148795182e-05,330.27146059741,120.318923046568,2018-10-16,2018-10-18,75.2,45.118923046568,FALSE,FALSE
"135",135,135,2052136,"karih",100620,NA,"2018-10-17",NA,"Unknown",NA,NA,NA,NA,"Unknown","Unknown",NA,33.97947807,-117.3363718,NA,NA,2052136,0.593053770430708,-2.04790602025423,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-10-17,NA,NA,FALSE,FALSE
"136",136,136,2050928,"atieu004",100906,"2018-10-10","2018-10-16",6,"Unknown","900 University Ave, Riverside, CA 92507",33.974255,-117.328792,"Subway","Steak sub","Card",8.85,33.97627238,-117.3310101,33.974255,-117.328792,2050928,0.59299782058541,-2.04781244093572,0.592962610662146,-2.04777372778758,303.57031832169,"Restaurant","The Hub, 900 University Ave Highlander Union Bldg, Riverside, CA 92507, United States",33.9742507,-117.328781,"Subway",0.592962535612988,-2.04777353580136,3.52849724216675e-05,-3.89051343563374e-05,5.71485974368737e-10,4.78115456548981e-05,304.607357367356,132.288301993892,2018-10-10,2018-10-16,-39.2709563390795,171.559258332972,TRUE,FALSE
"137",137,137,2050882,"karih",100620,"2018-10-15","2018-10-16",1,"Parking Lot 24, Riverside, CA 92507",NA,NA,NA,"UCR Parking Services Lot 24","2 Hour permit(6.50)","Card",6.5,33.97641235,-117.3309946,33.9780886,-117.3305668,2050882,0.593000263522764,-2.04781217040969,0.593029519604351,-2.04780470389115,190.519024866506,"Parking Lot","Riverside, CA 92507, United States",33.978166,-117.3305857,"UCR / LOT 24 STATION",0.593030870489192,-2.04780503375838,-3.06069664277597e-05,-7.13665131168995e-06,2.42952674394894e-10,3.11738784506881e-05,198.608779609334,14.3162494021749,2018-10-15,2018-10-16,58,43.6837505978251,FALSE,FALSE
"138",138,138,2050787,"juliannamcd",100913,NA,"2018-10-16",NA,"Unknown",NA,NA,NA,"Chronic Tacos","Unknown","Unknown",NA,33.97595822,-117.3310423,NA,NA,2050787,0.592992337459032,-2.04781300293174,NA,NA,NA,"Restaurant","900 University Ave, Riverside, CA 92521, United States",33.9754243,-117.3315962,"Chronic Tacos",0.59298301879709,-2.04782267031047,9.31866194231468e-06,9.66737872687418e-06,3.77770887378564e-11,1.22926138373142e-05,78.3162427575287,NA,NA,2018-10-16,NA,NA,FALSE,FALSE
"139",139,139,2050744,"juliannamcd",100913,NA,"2018-10-16",NA,"Unknown",NA,NA,NA,"Regency Theatres","Unknown","Unknown",NA,33.97598302,-117.3309469,NA,NA,2050744,0.592992770300686,-2.04781133788763,NA,NA,NA,"Movie Theatre","1201 University Ave, Riverside, CA 92507, United States",33.9769884,-117.3378833,"Regency University Village 10",0.59301031749192,-2.04793240090587,-1.75471912338132e-05,0.000121063018235112,2.59669297606619e-09,0.000101915513604432,649.303737173837,NA,NA,2018-10-16,NA,NA,FALSE,FALSE
"140",140,140,4648096,"jacquelines",150567,NA,"2019-11-22",NA,"Unknown",NA,NA,NA,NA,"Unknown","Card",NA,34.0546856,-117.2977313,NA,NA,4648096,0.594366389451501,-2.04723161630461,NA,NA,NA,"Unknown",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019-11-22,NA,NA,FALSE,FALSE
"141",141,141,4639269,"jacquelines",150567,NA,"2019-11-20",NA,"Unknown",NA,NA,NA,"Stater Bros","Clif Zbar Kid","Unknown",NA,34.0545404,-117.2968928,NA,NA,4639269,0.594363855233427,-2.04721698171883,NA,NA,NA,"Supermarket","2053 E Washington St, Colton, CA 92324, United States",34.0500112,-117.2913264,"Stater Bros. Markets",0.594284805780945,-2.04711982971135,7.90494524812724e-05,-9.71520074828369e-05,3.18198731933498e-09,0.00011281821347123,718.764838025205,NA,NA,2019-11-20,NA,NA,FALSE,FALSE
"142",142,142,4632030,"jacquelines",150567,"2019-11-13","2019-11-18",5,"1120 S Mt Vernon Ave, Colton, CA 92324",NA,NA,NA,"Walmart","4 Enfamil Powder Infant Formula (17.08 each)","Food Stamps",68.32,34.054685,-117.2970836,34.0497163,-117.3065578,4632030,0.594366378979525,-2.04722031180704,0.594279658804981,-2.04738566779104,1033.00501027986,"Hypermarket","1120 S Mt Vernon Ave, Colton, CA 92324, United States",34.0500946,-117.3065338,"Walmart Supercenter",0.594286261385542,-2.04738524891202,8.01175939835197e-05,0.000164937104972118,6.27333160863695e-09,0.000158408732357218,1009.22203384784,242.324179059595,2019-11-13,2019-11-18,-29.3002785230538,88.3755424173508,FALSE,FALSE
"143",143,143,4620321,"jacquelines",150567,"2019-11-15","2019-11-16",1,"1120 S Mt Vernon Ave, Colton, CA 92324",NA,NA,NA,"Walmart","Chevron Techron Concentrate Plus 10 oz fuel cleaner(4.94), Drain pan(2.97), SYNMXL 007413001612(22.47), Mobil 1 M1-110A Extended Performance Oil Filter(9.97)","Card",43.48,34.054271,-117.2954952,34.0497163,-117.3065578,4620321,0.594359153316422,-2.0471925889972,0.594279658804981,-2.04738566779104,1138.08010810298,"Hypermarket","1120 S Mt Vernon Ave, Colton, CA 92324, United States",34.0500946,-117.3065338,"Walmart Supercenter",0.594286261385542,-2.04738524891202,7.28919308802256e-05,0.000192659914810545,7.69827343117545e-09,0.000175479610792023,1117.98060035598,247.62094290607,2019-11-15,2019-11-16,-2.90000000000002,109.47905709393,FALSE,FALSE
"144",144,144,4614369,"jacquelines",150567,NA,"2019-11-15",NA,"2049 E Washington St, Colton, CA 92324",NA,NA,NA,"Marias Cafe","Unknown","Cash",25.08,34.0546248,-117.2969784,34.0504772,-117.2918682,4614369,0.594365328291315,-2.04721847572067,0.59429293901526,-2.04712928590523,659.046498354496,"Restaurant","2049 E Washington St Ste 2A, Colton, CA 92324, United States",34.0504503,-117.2918566,"Maria's Cafe Mexican Restaurant",0.594292469521691,-2.04712908344704,7.28587696245953e-05,-8.93922736286967e-05,2.69845747564513e-09,0.000103893358364668,661.904586141303,129.065384864649,NA,2019-11-15,NA,NA,FALSE,FALSE
"145",145,145,4614348,"jacquelines",150567,"2019-11-12","2019-11-15",3,"1703 E Washington St, Colton, CA 92324",NA,NA,NA,"Circle K","BLK + ?? Blues PT 1 (1.29), thigh(1.99)","Card",3.38,34.0546248,-117.2969784,34.0489392,-117.2998956,4614348,0.594365328291315,-2.04721847572067,0.594266095851364,-2.04726939046561,686.964228691943,"Convenience Store","1703 E Washington St, Colton, CA 92324, United States",34.0489568,-117.2998559,"Circle K",0.594266403029312,-2.0472686975699,9.89252620030578e-05,5.02218492259843e-05,2.87940815795178e-09,0.000107320234079421,683.737211319993,207.160458602611,2019-11-12,2019-11-15,-47.2452012611783,105.594340136211,FALSE,FALSE
"146",146,146,4535672,"jacquelines",150567,"2019-10-29","2019-11-01",3,"1321 W Foothill Blvd, Rialto, CA 92376",NA,NA,NA,"99 Cents Only","Mentos Mini Chewy Mint Cinnamon(0.99), Mentos Mini Chewy Mint Cinnamon(0.99), Ghirardelli Milk & Caramel Bar(1.99), Colombina Fun Mix Candy 40 oz(3.99), Lollipops 1.2 Lb Bag(1.99), Colombina Fun Mix Candy 40 oz(3.99), Colombina Fun Mix Candy 40 oz(3.99), Colombina Starlight Mints Candy(0.99), Chili Candy Watermelon 6 oz (0.99), Paletas Mango Chili Lollipops(0.99), Jovy Mando Revolcado Lollipops(0.99), Tootsie Roll Midgees 6.29 oz(0.99), Tootsie Roll Midgees 6.29 oz(0.99), Milkyway Choco Candy Fun Size 6 pack(0.99), Tootsie Roll Midgees 6.29 oz(0.99), 3Musketeer Choc Candy Fun Size 6 pack(0.99), Milky Way Midnight Dark Choc Fun Size(0.99), Tootsie Roll Midgees 6.29 oz(0.99), Hershey Milk Choc Snack Size(0.99), Snack Size Bars 5 pk 3 oz(0.99), Colombina Starlight Mints Candy(0.99), Charleston Chew Big Bar Vanilla(0.99), 2 Plastic Bags(0.10 each)","Card",33.15,34.0545328,-117.2972113,34.1056092,-117.3971749,4535672,0.594363722588404,-2.0472225405925,0.595255173938469,-2.04896723454464,10817.3131566764,"Dollar Store","1080 S Mt Vernon Ave, Colton, CA 92324, United States",34.0514468,-117.3067374,"99 Cents Only Stores",0.594309861727687,-2.04738880240237,5.38608607164592e-05,0.000166261809874335,5.46909930781318e-09,0.000147906718140638,942.313701274004,297.066020159147,2019-10-29,2019-11-01,89.016485646982,151.950465487835,FALSE,FALSE
