id,Material,Item,Brand
4579074,plastic ,food wrapper ,3 musketeers 
4578383,paper ,gum wrapper ,5 gum
4578382,paper ,gum wrapper ,5 gum
4584715,plastic ,cup ,7 eleven 
4538081,plastic ,miscwrapper ,7 eleven 
4606408,plastic ,miscwrapper ,airheads 
4579073,paper ,straw wrapper ,bakers 
4538331,paper ,straw wrapper ,Bakers 
4598967,aluminum,can ,Bang 
4584722,plastic ,food wrapper ,bottle caps 
4584695,paper ,receipt ,Burger King 
4578365,plastic ,candy wrapper ,butter finger 
4538086,plastic ,wrapper ,butterfinger
4584699,paper ,cigarette,camel
4598983,paper ,cigarette ,camel
4598958,paper ,cigarette ,camel
4598957,paper ,cigarette ,camel
4578506,paper ,cigarette ,camel
4578511,paper ,cigarettes ,camel
4590174,paper ,cigarettes ,camel crush
4598964,paper ,cigarette,camel 
4578491,"plastic, paper ",cigarette box ,camel 
4606398,paper ,cigarette ,camel 
4606393,paper ,cigarette ,camel 
4606390,paper ,cigarette ,camel 
4606389,paper ,cigarette ,camel 
4606386,paper ,cigarette ,camel 
4598984,paper ,cigarette ,camel 
4598966,paper ,cigarette ,camel 
4598965,paper ,cigarette ,camel 
4598963,paper ,cigarette ,camel 
4598956,paper ,cigarette ,camel 
4598954,paper ,cigarette ,camel 
4598953,paper ,cigarette ,camel 
4598952,paper ,cigarette ,camel 
4598949,paper ,cigarette ,camel 
4598948,paper ,cigarette ,camel 
4598944,paper ,cigarette ,camel 
4590182,paper ,cigarette ,camel 
4590177,paper ,cigarette ,camel 
4590176,paper ,cigarette ,camel 
4584714,paper ,cigarette ,camel 
4584713,paper ,cigarette ,camel 
4584710,paper ,cigarette ,camel 
4584708,paper ,cigarette ,camel 
4584697,paper ,cigarette ,camel 
4578508,paper ,cigarette ,camel 
4598950,paper ,cigarettes ,camel 
4590190,paper,receipt ,chase 
4606396,plastic,bag,Cheetos
4590202,plastic ,bag ,Cheetos 
4578348,plastic ,food wrapper ,Cheetos 
4578349,plastic ,bottle cap ,Coca Cola 
4590181,plastic ,cap ,Colgate 
4578520,plastic ,cup,del taco 
4598937,plastic ,straw wrapper ,Ding tea 
4598980,plastic ,cosmetics container ,Dove 
4538079,plastic ,packaging,fresh and ready 
4606391,plastic ,bottle ,gatorade 
4598962,plastic ,candy wrapper ,gobstoppers 
4578505,plastic ,food wrapper ,Gogurt
4578527,paper ,food wrapper ,halls 
4538287,aluminum ,candy wrapper ,Hershey's 
4538080,plastic,Condiment wrapper,hollens 
4598976,paper ,container ,jack in the box 
4584698,paper ,food wrapper ,jack in the box 
4578525,paper ,food container ,jaw busters 
4538066,plastic ,bottle,Kirkland 
4578487,paper ,receipt ,la michocana 
4538083,plastic ,toy,legos 
4578360,paper ,receipt ,little Caesars 
4538078,paper ,cigarette box ,marbolo
4578534,paper ,cigarette box ,marbolo 
4590201,paper ,cigarette ,marbolo 
4590199,paper ,cigarette ,marbolo 
4590180,plastic ,food wrapper ,maruchan 
4584723,paper ,bag ,mcdonalds 
4598981,plastic ,condiment ,mcdonalds 
4598978,plastic ,container ,mcdonalds 
4538087,paper ,cup ,mcdonalds 
4578512,plastic ,cup ,mcdonalds 
4578510,plastic ,lid ,mcdonalds 
4584721,plastic ,container ,mentos 
4584712,plastic ,container ,mentos 
4578517,plastic ,gum container ,mentos 
4590188,aluminum ,can ,mike's hard 
4590191,aluminum ,can ,monster 
4606402,plastic ,container ,nonni's 
4606385,paper ,gum wrapper ,orbit 
4538268,paper ,receipt ,papyrus 
4578519,plastic ,food wrapper ,power crunch 
4590197,plastic ,wrapper ,Quaker Oats 
4578378,paper ,receipt ,Ralphs 
4578503,plastic ,candy wrapper ,Reese's 
4590179,plastic ,cup,share tea 
4590198,plastic ,candy wrapper ,snickers 
4578536,plastic,stirrer ,Starbucks
4577981,paper ,cup,Starbucks 
4577929,plastic ,cup,Starbucks 
4538077,plastic ,cup,Starbucks 
4590187,plastic ,cup ,Starbucks 
4590186,plastic ,cup ,Starbucks 
4578518,plastic ,cup ,Starbucks 
4578490,plastic ,cup ,Starbucks 
4538084,plastic ,"lid, straw ",starbucks 
4538171,plastic ,lid ,Starbucks 
4538170,plastic ,lid ,Starbucks 
4598945,plastic ,Stirrer ,Starbucks 
4584704,paper ,label ,Stella Artois 
4538072,paper,packaging ,Sylvania 
4598974,plastic ,condiment wrapper ,Taco Bell 
4538123,plastic ,cup ,The habit 
4538076,paper ,cigarette box ,time 
4578354,plastic ,candy wrapper ,twizzlers
4584718,plastic ,food wrapper ,vetro 
4578493,plastic ,cup ,wienerschnitzel 
4578532,paper ,gum wrapper ,wrigleys 
4590204,plastic ,bag,
4598972,plastic ,bag ,
4584711,plastic ,bag ,
4584709,plastic ,bag ,
4538068,plastic ,binder clip ,
4579075,metal ,bottle cap ,
4538232,plastic,bottle cap ,
4598971,plastic ,bottle cap ,
4598946,plastic ,bottle cap ,
4598940,plastic ,bottle cap ,
4578374,plastic ,bottle cap ,
4538071,plastic ,bottle cap ,
4584707,glass ,bottle ,
4584706,glass ,bottle ,
4590189,plastic ,bottle ,
4578526,plastic ,bottle ,
4578497,plastic ,bottle ,
4578359,plastic ,bottle ,
4578351,plastic ,bottle ,
4538082,paper ,business card ,
4598986,plastic ,candy wrapper ,
4578373,plastic ,candy wrapper ,
4606403,paper ,card ,
4578509,paper ,card ,
4606400,paper,cigarette,
4590192,paper ,cigarette,
4538365,paper ,cigarette,
4538085,paper ,cigarette,
4538301,paper ,cigarette box,
4606405,paper ,cigarette ,
4606395,paper ,cigarette ,
4606394,paper ,cigarette ,
4606392,paper ,cigarette ,
4606387,paper ,cigarette ,
4598977,paper ,cigarette ,
4598955,paper ,cigarette ,
4598939,paper ,cigarette ,
4590203,paper ,cigarette ,
4584705,paper ,cigarette ,
4584689,paper ,cigarette ,
4584688,paper ,cigarette ,
4578530,paper ,cigarette ,
4578386,paper ,cigarette ,
4578367,paper ,cigarette ,
4538354,paper ,cigarette ,
4579076,paper ,container ,
4579081,plastic ,container ,
4578531,plastic ,cosmetic container ,
4606401,plastic ,cup,
4578502,plastic ,cup,
4578501,plastic ,cup,
4578498,plastic ,cup,
4578494,plastic ,cup,
4598987,plastic ,cup ,
4578521,plastic ,cup ,
4578489,plastic ,cup ,
4578485,plastic ,cup ,
4538353,plastic ,cup ,
4538122,plastic ,cup ,
4578514,cloth ,dryer sheets ,
4578364,cloth ,drying sheet ,
4578362,plastic ,floss ,
4578381,expanded polystyrene ,foam,
4598960,aluminum ,foam ,
4598961,expanded polystyrene,foam ,
4538285,aluminum,foil,
4606384,aluminum ,foil ,
4578515,aluminum ,foil ,
4538172,paper ,food container ,
4584719,plastic ,food wrapper ,
4584717,plastic ,food wrapper ,
4578513,plastic ,food wrapper ,
4578492,plastic ,food wrapper ,
4578375,plastic ,food wrapper ,
4578356,plastic ,food wrapper ,
4577930,plastic ,food wrapper ,
4579078,rubber ,gloves ,
4578361,rubber ,gloves ,
4578352,paper ,gum wrapper,
4598968,paper ,gum wrapper ,
4598951,paper ,gum wrapper ,
4538396,paper ,gum wrapper ,
4578535,rubber ,hair tie ,
4578533,rubber ,hair tie ,
4584702,plastic ,hanger ,
4538069,plastic ,headband ,
4538169,paper ,label,
4578379,plastic ,"lid, straw",
4578384,plastic,lid ,
4606409,plastic ,lid ,
4606399,plastic ,lid ,
4598969,plastic ,lid ,
4598959,plastic ,lid ,
4590184,plastic ,lid ,
4584720,plastic ,lid ,
4578368,plastic ,lid ,
4578507,paper ,lottery ,
4598936,paper ,misc,
4590193,paper ,misc,
4590178,paper ,misc,
4578522,paper ,misc,
4578357,paper ,misc,
4590200,plastic,misc,
4606407,plastic ,misc,
4598934,plastic ,misc,
4578484,plastic ,misc,
4538188,plastic ,misc,
4538124,plastic ,misc,
4578370,rubber ,misc,
4590195,paper ,misc wrapper,
4538303,plastic ,misc wrapper,
4584700,paper ,misc wrapper ,
4578529,paper ,misc wrapper ,
4578528,paper ,misc wrapper ,
4578524,paper ,misc wrapper ,
4598941,plastic ,misc wrapper ,
4584716,plastic ,misc wrapper ,
4584696,plastic ,misc wrapper ,
4584694,plastic ,misc wrapper ,
4584693,plastic ,misc wrapper ,
4584692,plastic ,misc wrapper ,
4584691,plastic ,misc wrapper ,
4578516,plastic ,misc wrapper ,
4578353,plastic ,misc wrapper ,
4598942,fabric ,misc ,
4606388,paper ,misc ,
4590194,paper ,misc ,
4590175,paper ,misc ,
4578495,paper ,misc ,
4578387,paper ,misc ,
4578377,paper ,misc ,
4578376,paper ,misc ,
4598935,plastic ,misc ,
4590196,plastic ,misc ,
4578369,plastic ,misc ,
4578358,plastic ,misc ,
4538364,paper ,miscwrapper,
4606406,plastic ,miscwrapper,
4598985,paper ,miscwrapper ,
4606404,plastic ,miscwrapper ,
4598979,plastic ,miscwrapper ,
4598975,plastic ,miscwrapper ,
4598970,plastic ,miscwrapper ,
4578385,paper ,napkin ,
4598973,rubber ,pipe ,
4578523,plastic ,plate,
4598938,paper ,receipt,
4538074,paper,receipt ,
4538070,paper,receipt ,
4598982,paper ,receipt ,
4578504,paper ,receipt ,
4578488,paper ,receipt ,
4578371,paper ,receipt ,
4538075,paper ,receipt ,
4538073,paper ,receipt ,
4578350,rubber ,rubberband ,
4590183,plastic ,straw wrapper ,
4584701,plastic ,straw wrapper ,
4598943,plastic ,straw ,
4590205,plastic ,straw ,
4584703,plastic ,straw ,
4584690,plastic ,straw ,
4579077,plastic ,straw ,
4579072,plastic ,straw ,
4578500,plastic ,straw ,
4578499,plastic ,straw ,
4578486,plastic ,straw ,
4606397,expanded polystyrene ,styrofoam ,
4578347,plastic,teabag,
4590185,plastic ,toothbrush ,
4598947,fabric ,towel ,
4538332,paper ,towel ,
4538286,fabric ,wet wipe ,
4484902,fabric ,wet wipes ,
4578366,plastic ,wrapper ,
