Litter,input_valid_3,input_valid_2,input_valid,tag_merge,Challenges,Tags,Location (Lat / Long),Name,Username,Date,Country Code,Image URL
4535669,,,,,Our Clean Community,"paper, receipt, 99centsonly",34.0545327514904/-117.297211273908,Jacqueline Santiago,jacquelines,2019-01-11T06:22:08Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/11/01/150567-1572635008375.jpg
4531796,,,,,Our Clean Community,,33.9760474657951/-117.331176853399,Hannah Hapich,hannah-hapich,2019-10-31T07:40:40Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/31/99977-1572550855415.jpg
4490893,,,,,"OpenResearch, Our Clean Community","plastic, foodwrapper",33.9750089/-117.3265783,Win Cowger,wincowger,2019-10-25T08:03:24Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/25/150331-1572033804111.jpg
4490783,,,,,"OpenResearch, Our Clean Community","paper, napkin",33.9742884/-117.3264955,Win Cowger,wincowger,2019-10-25T07:41:56Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/25/150331-1572032516130.jpg
4484873,,,,,Our Clean Community,"plastic, container, delight",33.9764470641363/-117.33071640552,Hannah Hapich,hannah-hapich,2019-10-24T08:18:04Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/24/99977-1571948284720.jpg
4484270,,,,,Our Clean Community,"cup, styrofoam, subway",33.9759592574261/-117.331008347374,Hannah Hapich,hannah-hapich,2019-10-24T05:10:27Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/24/99977-1571937027013.jpg
4448029,,,,,Our Clean Community,"plastic, wrapper",33.976244833352/-117.330799168085,Hannah Hapich,hannah-hapich,2019-10-18T10:05:58Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/99977-1571436358393.jpg
4448001,,,,,Our Clean Community,"paper, napkin",33.9764798656331/-117.330925881367,Hannah Hapich,hannah-hapich,2019-10-18T10:03:59Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/99977-1571436239503.jpg
4447596,,,,,Our Clean Community,"paper, receipt",33.9760521932402/-117.330752809283,Hannah Hapich,hannah-hapich,2019-10-18T08:20:44Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/99977-1571430044206.jpg
4447510,,,,,"OpenResearch, Our Clean Community","paper, candywrapper, nowandlater",33.9761613/-117.3302856,Win Cowger,wincowger,2019-10-18T07:48:34Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/150331-1571428114078.jpg
4447497,,,,,"Our Clean Community, OpenResearch","plastic, tamponapplicator",33.9756918/-117.3305042,Win Cowger,wincowger,2019-10-18T07:37:18Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/150331-1571427438117.jpg
4447486,,,,,"OpenResearch, Our Clean Community","plastic, ysl, cosmeticbottlesandcontainers",33.9759484/-117.330346,Win Cowger,wincowger,2019-10-18T07:30:15Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/150331-1571427015423.jpg
4447485,,,,,"OpenResearch, Our Clean Community",,33.9742912/-117.3264878,Win Cowger,wincowger,2019-10-18T07:30:12Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/150331-1571427012898.jpg
4447484,,,,,"Our Clean Community, OpenResearch",,33.9742912/-117.3264878,Win Cowger,wincowger,2019-10-18T07:30:10Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/150331-1571427010543.jpg
4447483,,,,,"Our Clean Community, OpenResearch",,33.9742912/-117.3264878,Win Cowger,wincowger,2019-10-18T07:30:08Z,US,https://litterati3-demo-api-images.s3-us-west-1.amazonaws.com/2019/10/18/150331-1571427008374.jpg
2230559,,,,,Our Clean Community,"paper, gumwrapper",33.9770645299349/-117.332427037116,Melissa,mchou009,2018-05-12T10:35:28Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/05/265eaa40-fc0e-11e8-ab2b-23591c62764c-101103/180x180.jpg
2230534,,,,,Our Clean Community,plastic,33.9765595461452/-117.333073889496,Melissa,mchou009,2018-05-12T10:13:11Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/05/e387e020-fc0c-11e8-ab2b-23591c62764c-101103/180x180.jpg
2221071,,,,,Our Clean Community,plastic,33.976666597284/-117.333055423642,Melissa,mchou009,2018-04-12T12:24:18Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/04/bbc9c1b0-f8de-11e8-8066-2db3f1435729-101103/180x180.jpg
2217369,,,,,Our Clean Community,plastic,33.9755616244245/-117.33357743371,Melissa,mchou009,2018-03-12T06:43:44Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/03/c7c28150-f744-11e8-94de-41b37e63378c-101103/180x180.jpg
2217383,,,,,Our Clean Community,,33.9756247820649/-117.332324339186,Melissa,mchou009,2018-03-12T06:35:41Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/03/d13b95a0-f744-11e8-94de-41b37e63378c-101103/180x180.jpg
2217354,,,,,Our Clean Community,paper,33.9767102861727/-117.333307247547,Melissa,mchou009,2018-03-12T06:19:50Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/03/58eb1130-f743-11e8-94de-41b37e63378c-101103/180x180.jpg
2210624,,,,,Our Clean Community,"plastic, wrapper, skittles",33.9772708546226/-117.33334168419,Melissa,mchou009,2018-01-12T09:32:26Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/01/8f5cf2d0-f5b1-11e8-815d-415c26cd9827-101103/180x180.jpg
2210620,,,,,Our Clean Community,paper,33.9768203395614/-117.332897205464,Melissa,mchou009,2018-01-12T09:30:06Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/01/845cf060-f5b1-11e8-815d-415c26cd9827-101103/180x180.jpg
2210609,,,,,Our Clean Community,plastic,33.9765417111453/-117.333344522407,Melissa,mchou009,2018-01-12T08:57:48Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/01/3a8ac6b0-f5b1-11e8-815d-415c26cd9827-101103/180x180.jpg
2210606,,,,,Our Clean Community,plastic,33.9769884731762/-117.332656832943,Melissa,mchou009,2018-01-12T08:55:17Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/01/34021b90-f5b1-11e8-815d-415c26cd9827-101103/180x180.jpg
2210605,,,,,Our Clean Community,"paper, receipt, Pho Vi Nam",33.977007420035/-117.33295423353,Melissa,mchou009,2018-01-12T08:54:08Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/12/01/31702610-f5b1-11e8-815d-415c26cd9827-101103/180x180.jpg
2210590,,,,,Our Clean Community,paper,33.9758199127707/-117.333400072639,Melissa,mchou009,2018-11-28T10:35:52Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/28/ef8acb60-f5b0-11e8-815d-415c26cd9827-101103/180x180.jpg
2210582,,,,,Our Clean Community,plastic,33.9768970401862/-117.332623165028,Melissa,mchou009,2018-11-28T10:31:16Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/28/d2943e60-f5b0-11e8-815d-415c26cd9827-101103/180x180.jpg
2194190,,,,,Our Clean Community,plastic,33.975782403754/-117.33404832903,Melissa,mchou009,2018-11-26T12:27:46Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/1a4b2dc0-f112-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2194179,,,,,Our Clean Community,paper,33.9757909113858/-117.334041036775,Melissa,mchou009,2018-11-26T12:22:44Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/65e562b0-f111-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2194176,,,,,Our Clean Community,paper,33.9758175239283/-117.334014047046,Melissa,mchou009,2018-11-26T12:21:44Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/41934a30-f111-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2194152,,,,,Our Clean Community,paper,33.9774273771255/-117.332617738039,Melissa,mchou009,2018-11-26T12:06:13Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/235f0280-f110-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2194151,,,,,Our Clean Community,"paper, newspaper",33.977025711604/-117.333378546595,Melissa,mchou009,2018-11-26T12:05:27Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/1b7b3430-f110-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2194150,,,,,Our Clean Community,foil,33.9770597034408/-117.33304265318,Melissa,mchou009,2018-11-26T12:04:28Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/168d4d50-f110-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2194149,,,,,Our Clean Community,cigarette,33.9773751249169/-117.332773651343,Melissa,mchou009,2018-11-26T12:03:15Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/14b224b0-f110-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2194147,,,,,Our Clean Community,paper,33.9772759952969/-117.332586313979,Melissa,mchou009,2018-11-26T12:00:31Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/26/f12fb840-f10f-11e8-9f7b-ddf9442c13a2-101103/180x180.jpg
2186819,,,,,Our Clean Community,"metal, bobbypin",33.9757636702005/-117.333150794839,Melissa,mchou009,2018-11-24T12:15:07Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/24/b30e6ec0-ef80-11e8-8fad-b97409d779cf-101103/180x180.jpg
2186792,,,,,Our Clean Community,paper,33.976599814825/-117.331040344518,Melissa,mchou009,2018-11-24T12:02:07Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/24/385bbec0-ef7c-11e8-8fad-b97409d779cf-101103/180x180.jpg
2183120,,,,,Our Clean Community,"plastic, cup",33.9759074198398/-117.333057001342,Melissa,mchou009,2018-11-21T06:17:30Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/21/15936460-edd8-11e8-bc4b-e7492178de2c-101103/180x180.jpg
2183595,,,,,Our Clean Community,"paper, miscellaneous",33.99712938/-117.36256289,Stanley,stanley-7,2018-11-21T01:15:18Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/21/8a7aa880-ee0d-11e8-9f2b-2d7adcf3fd0a-101265/180x180.jpg
2183589,,,,,Our Clean Community,"plastic, lid",33.99766584/-117.3621277,Stanley,stanley-7,2018-11-21T01:10:52Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/21/62f02150-ee0d-11e8-9f2b-2d7adcf3fd0a-101265/180x180.jpg
2175840,,,,,Our Clean Community,apple,33.9425453078318/-117.299194112529,Hannah Hapich,hannah-hapich,2018-11-18T05:52:45Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/18/b605e0f0-eb5b-11e8-a76f-db2f1fd18bd5-99977/180x180.jpg
2177566,,,,,Our Clean Community,"plastic, wrapper, foodwrapper",33.99821915/-117.3619921,Stanley,stanley-7,2018-11-17T01:25:24Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/27848d20-ec2a-11e8-9b61-ab6887f40f06-101265/180x180.jpg
2177554,,,,,Our Clean Community,"plastic, cup, starbucks",33.99666449/-117.36289511,Stanley,stanley-7,2018-11-17T01:14:11Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/195829f0-ec2a-11e8-9b61-ab6887f40f06-101265/180x180.jpg
2169245,,,,,Our Clean Community,"plastic, wrapper, Heinz",33.9757565874923/-117.332887854536,Melissa,mchou009,2018-11-17T12:49:13Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/0508ed40-ea04-11e8-89b7-dbb43046ea45-101103/180x180.jpg
2169235,,,,,Our Clean Community,"plastic, wrapper, Heinz",33.9757831581253/-117.332706973066,Melissa,mchou009,2018-11-17T12:44:08Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/f41fdb10-ea03-11e8-89b7-dbb43046ea45-101103/180x180.jpg
2169228,,,,,Our Clean Community,paper,33.9765761258238/-117.333268345148,Melissa,mchou009,2018-11-17T12:39:18Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/e89ffa40-ea03-11e8-89b7-dbb43046ea45-101103/180x180.jpg
2169222,,,,,Our Clean Community,apple,33.9757744828555/-117.332129962852,Melissa,mchou009,2018-11-17T12:35:19Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/e12526f0-ea03-11e8-89b7-dbb43046ea45-101103/180x180.jpg
2169221,,,,,Our Clean Community,paper,33.9757641312051/-117.332147145753,Melissa,mchou009,2018-11-17T12:34:58Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/e0592460-ea03-11e8-89b7-dbb43046ea45-101103/180x180.jpg
2169093,,,,,Our Clean Community,"plastic, bag",33.975757132316/-117.331623779719,Melissa,mchou009,2018-11-17T12:24:56Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/17/5af02520-e9ff-11e8-89b7-dbb43046ea45-101103/180x180.jpg
2166363,,,,,Our Clean Community,"food, orange",33.99902183/-117.36128463,Stanley,stanley-7,2018-11-16T12:52:53Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/16/f6a12aa0-e946-11e8-9f10-0ba0af958ec9-101265/180x180.jpg
2162040,,,,,Our Clean Community,"wood, hagendaas",33.9432217274177/-117.299387483035,Hannah Hapich,hannah-hapich,2018-11-13T03:05:06Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/13/31aaac80-e757-11e8-9fd2-affc09be3ea3-99977/180x180.jpg
2162021,,,,,Our Clean Community,paper,33.943210621396/-117.299379436408,Hannah Hapich,hannah-hapich,2018-11-13T03:03:20Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/13/67f25010-e755-11e8-9fd2-affc09be3ea3-99977/180x180.jpg
2157140,,,,,Our Clean Community,"plastic, straw",33.9758089324776/-117.333208127057,Melissa,mchou009,2018-11-11T08:46:34Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/11/d25687e0-e5f3-11e8-b9fb-c9df4b0f776b-101103/180x180.jpg
2157135,,,,,Our Clean Community,foam,33.9758372214008/-117.333257245009,Melissa,mchou009,2018-11-11T08:43:25Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/11/cda0a0f0-e5f3-11e8-b9fb-c9df4b0f776b-101103/180x180.jpg
2157123,,,,,Our Clean Community,foam,33.9758132910672/-117.333217766245,Melissa,mchou009,2018-11-11T08:39:53Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/11/bf3eaed0-e5f3-11e8-b9fb-c9df4b0f776b-101103/180x180.jpg
2157122,,,,,Our Clean Community,foam,33.9758132910672/-117.333217766245,Melissa,mchou009,2018-11-11T08:39:24Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/11/bc3a4870-e5f3-11e8-b9fb-c9df4b0f776b-101103/180x180.jpg
2157116,,,,,Our Clean Community,foam,33.9758209185991/-117.33321298856,Melissa,mchou009,2018-11-11T08:36:34Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/11/b5f44ba0-e5f3-11e8-b9fb-c9df4b0f776b-101103/180x180.jpg
2157115,,,,,Our Clean Community,foam,33.9758115308676/-117.333213072379,Melissa,mchou009,2018-11-11T08:36:13Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/11/b421d590-e5f3-11e8-b9fb-c9df4b0f776b-101103/180x180.jpg
2157041,,,,,Our Clean Community,"wrapper, plastic, 3muskateers",33.9432189194802/-117.299382621532,Hannah Hapich,hannah-hapich,2018-11-11T08:12:11Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/11/3cf22740-e5ee-11e8-b9fb-c9df4b0f776b-99977/180x180.jpg
2153343,,,,,Our Clean Community,"plastic, fork",33.99752857/-117.36229935,Stanley,stanley-7,2018-10-11T01:11:54Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/10/ec7a6990-e506-11e8-956f-41663d6e41fa-101265/180x180.jpg
2153332,,,,,Our Clean Community,"plastic, lid",33.9979311/-117.36201623,Stanley,stanley-7,2018-10-11T01:04:50Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/10/de76c410-e506-11e8-956f-41663d6e41fa-101265/180x180.jpg
2148027,,,,,Our Clean Community,"can, aluminum, coke",34.12693805/-117.80635423,LokTrevor,loktrevor,2018-09-11T12:14:55Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/09/7d8bea20-e3b4-11e8-8321-6fbfbdc03212-100911/180x180.jpg
2148017,,,,,Our Clean Community,,34.12553082/-117.80707835,LokTrevor,loktrevor,2018-09-11T12:05:44Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/09/34fe6ae0-e3b3-11e8-8321-6fbfbdc03212-100911/180x180.jpg
2139083,,,,,Our Clean Community,"paper, cup, elpolloloco",33.9432168240044/-117.299065534135,Hannah Hapich,hannah-hapich,2018-07-11T03:35:02Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/07/82da3b2c-c6c6-34ec-8d1f-4b0f25159dae-99977/180x180.jpg
2139042,,,,,Our Clean Community,paper,33.9431835059393/-117.299705492442,Hannah Hapich,hannah-hapich,2018-07-11T03:26:03Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/07/5651bf79-524e-3ef5-ae33-758677a4ce42-99977/180x180.jpg
2136673,,,,,Our Clean Community,paper,33.975806040721/-117.332089981173,Melissa,mchou009,2018-06-11T12:40:49Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/06/543f8393-b536-3add-b077-8a397dceb0f8-101103/180x180.jpg
2136667,,,,,Our Clean Community,paper,33.9758137101624/-117.33205041859,Melissa,mchou009,2018-06-11T12:39:11Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/06/9a440449-3f34-3f5f-bea1-ae110053f7d8-101103/180x180.jpg
2136654,,,,,Our Clean Community,plastic,33.975897277737/-117.332049245124,Melissa,mchou009,2018-06-11T12:32:15Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/06/a4b13861-4c17-3fd0-b7b7-c7e1a7c02eca-101103/180x180.jpg
2136653,,,,,Our Clean Community,"paper, newspaper",33.975897277737/-117.332049245124,Melissa,mchou009,2018-06-11T12:31:33Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/06/6b8934fe-b652-3a45-ab73-b92273ba4c7c-101103/180x180.jpg
2136635,,,,,Our Clean Community,"plastic, wrapper",33.9758312702495/-117.33160986576,Melissa,mchou009,2018-06-11T12:19:52Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/06/0a032775-e328-33fe-8d4d-097131f2edd0-101103/180x180.jpg
2116746,,,,,Our Clean Community,"cigarette, paper",33.9427909814137/-117.298920946305,Hannah Hapich,hannah-hapich,2018-02-11T12:41:27Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/02/8bc92fde-274f-3d6b-9efd-656243cdc82b-99977/180x180.jpg
2116743,,,,,Our Clean Community,"cigarette, paper",33.9427975192982/-117.298897644614,Hannah Hapich,hannah-hapich,2018-02-11T12:41:09Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/02/000c1c1f-2f9e-3233-afd3-3f72d1b8ca6c-99977/180x180.jpg
2116738,,,,,Our Clean Community,pileofcigarettes,33.9431066019777/-117.298967549687,Hannah Hapich,hannah-hapich,2018-02-11T12:37:41Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/02/86381bc6-4952-3710-804f-201af44df6ff-99977/180x180.jpg
2116686,,,,,Our Clean Community,"paper, pricetag",33.9428998204264/-117.299250187462,Hannah Hapich,hannah-hapich,2018-02-11T12:28:07Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/02/6a3f0442-4a1b-321c-975b-b81048845162-99977/180x180.jpg
2116690,,,,,Our Clean Community,,33.99835205/-117.36172202,Stanley,stanley-7,2018-02-11T12:07:04Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/02/0ba45275-be9a-3eb3-bd13-b35101266bda-101265/180x180.jpg
2116661,,,,,Our Clean Community,"plastic, cup",33.99837803/-117.36169329,Stanley,stanley-7,2018-02-11T12:05:10Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/02/48405874-7e41-3d5e-afbd-3fbb12520802-101265/180x180.jpg
