Litter,input_valid_3,input_valid_2,input_valid,tag_merge,Challenges,Tags,Location (Lat / Long),Name,Username,Date,Country Code,Image URL
2116641,,,,,Our Clean Community,"plastic, cardboard, container",33.99840165/-117.36165635,Stanley,stanley-7,2018-01-11T11:49:45Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/7211ea4e-17ae-32ca-a35a-740551fcbed7-101265/180x180.jpg
2116633,,,,,Our Clean Community,"plastic, wrapper, hanes",33.99840343/-117.36168845,Stanley,stanley-7,2018-01-11T11:43:34Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/f1ba6b09-7036-3946-8fef-5293b76bc2e3-101265/180x180.jpg
2116632,,,,,Our Clean Community,"cardboard, box, ritz",33.99840343/-117.36168816,Stanley,stanley-7,2018-01-11T11:43:01Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/1f1e16dc-57c7-3fe4-b21c-f27f7b2bb723-101265/180x180.jpg
2116631,,,,,Our Clean Community,,33.99840335/-117.36168808,Stanley,stanley-7,2018-01-11T11:42:39Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/d392ad8c-deef-33ac-8416-d871af2c232c-101265/180x180.jpg
2116629,,,,,Our Clean Community,"paper, cup, innout",33.99840374/-117.36168825,Stanley,stanley-7,2018-01-11T11:41:16Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/6a681815-f290-3c91-b920-be1188c9220d-101265/180x180.jpg
2116628,,,,,Our Clean Community,rope,33.99840376/-117.36168824,Stanley,stanley-7,2018-01-11T11:40:49Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/b59928b2-0b76-3d01-9174-e752da69c6ef-101265/180x180.jpg
2116627,,,,,Our Clean Community,paper,33.99840393/-117.36168825,Stanley,stanley-7,2018-01-11T11:40:25Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/05aa7b53-9e9a-3c6a-a557-a99f7aadefe2-101265/180x180.jpg
2116625,,,,,Our Clean Community,"cup, styrofoam",33.99840467/-117.36168871,Stanley,stanley-7,2018-01-11T11:39:24Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/b95ba95a-d7e8-39d0-a92a-6804bb00aa01-101265/180x180.jpg
2116624,,,,,Our Clean Community,"plastic, container, jot",33.9984046/-117.36168877,Stanley,stanley-7,2018-01-11T11:38:54Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/add2f8f5-3e45-3e63-8f02-01f545990ae0-101265/180x180.jpg
2116623,,,,,Our Clean Community,"paper, bag",33.99840454/-117.36168879,Stanley,stanley-7,2018-01-11T11:38:25Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/428b7b90-cbd9-3380-bb35-4d79ade78d48-101265/180x180.jpg
2116577,,,,,Our Clean Community,,33.99840696/-117.36168188,Stanley,stanley-7,2018-01-11T11:34:55Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/bac55ec6-a821-3417-aa46-f38d6e975b68-101265/180x180.jpg
2116575,,,,,Our Clean Community,"plastic, gumwrapper, wrigleys",33.99840716/-117.36168173,Stanley,stanley-7,2018-01-11T11:34:25Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/accbddcc-7553-3568-8a98-0cb4e3e75295-101265/180x180.jpg
2116574,,,,,Our Clean Community,"paper, sticky notes, beautone",33.99840709/-117.36168126,Stanley,stanley-7,2018-01-11T11:33:40Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/ba809c9b-1b11-3ef7-ba41-4ea0f1f2fcb0-101265/180x180.jpg
2116571,,,,,Our Clean Community,"cardboard, box, disney",33.99841028/-117.36168162,Stanley,stanley-7,2018-01-11T11:31:45Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/f43ec70a-81af-333f-ab94-2b5f3a615029-101265/180x180.jpg
2116569,,,,,Our Clean Community,"styrofoam, cup, polar pop",33.99841031/-117.36168154,Stanley,stanley-7,2018-01-11T11:31:00Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/29b31e65-e317-332f-b332-76fc555dfd48-101265/180x180.jpg
2116567,,,,,Our Clean Community,"paper, cup",33.99840726/-117.36168732,Stanley,stanley-7,2018-01-11T11:30:09Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/d01b493b-ec3e-3905-b2a7-01dfd198343d-101265/180x180.jpg
2114919,,,,,Our Clean Community,"Newspaper, Paper, ALDI",33.9759667/-117.33097475,Win Cowger,litterati-92684,2018-01-11T04:43:20Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/11/01/5d4818c3-0e06-3bb5-b6bf-0d493bd12ac6-92684/180x180.jpg
2118233,,,,,Our Clean Community,plastic,33.9757540729213/-117.333138305803,Melissa,mchou009,2018-10-31T12:00:24Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/31/55ad8735-c54d-399f-b8cf-56462b20fdcd-101103/180x180.jpg
2109769,,,,,Our Clean Community,plastic,33.9757729322035/-117.332725580891,Melissa,mchou009,2018-10-30T11:53:50Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/30/81283801-05a2-3b99-a839-f08d79610a8d-101103/180x180.jpg
2109754,,,,,Our Clean Community,plastic,33.975798161732/-117.332436656689,Melissa,mchou009,2018-10-30T11:48:32Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/30/9adb9981-a3f3-3876-8a76-4fcb20c051c2-101103/180x180.jpg
2109749,,,,,Our Clean Community,paper,33.9757740218509/-117.332337498774,Melissa,mchou009,2018-10-30T11:47:18Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/30/b41b7954-6178-3092-af6d-d79cbbd6b614-101103/180x180.jpg
2109746,,,,,Our Clean Community,paper,33.9757665200475/-117.332325931748,Melissa,mchou009,2018-10-30T11:46:10Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/30/d8298875-456a-30c5-a0df-918cf87ef938-101103/180x180.jpg
2109483,,,,,Our Clean Community,plastic,33.9753207285274/-117.331317002063,Melissa,mchou009,2018-10-30T11:29:24Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/30/93212ef5-8480-33ba-8ab9-8f8aeac89b9d-101103/180x180.jpg
2109477,,,,,Our Clean Community,"plastic, wrapper, Hostess",33.9753311639968/-117.33111558493,Melissa,mchou009,2018-10-30T11:26:53Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/30/7d8ad982-e4dd-37e1-a00c-8625f36eb6cb-101103/180x180.jpg
2109475,,,,,Our Clean Community,"plastic, bag",33.9758124109674/-117.331027574946,Melissa,mchou009,2018-10-30T11:25:48Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/30/83d7f1f7-29d1-3ada-8be8-7eca048c49d7-101103/180x180.jpg
2107611,,,,,Our Clean Community,cigarette,33.9757908275667/-117.334000049268,Melissa,mchou009,2018-10-29T11:35:30Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/29/2a46965e-d6ec-3447-8dfe-b6eded3a79f4-101103/180x180.jpg
2107607,,,,,Our Clean Community,plastic,33.9757653465811/-117.334053022896,Melissa,mchou009,2018-10-29T11:34:23Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/29/2b725b3e-a472-3222-9ed5-82eae86a0120-101103/180x180.jpg
2107591,,,,,Our Clean Community,"plastic, Welch’s",33.97683125845/-117.332505559316,Melissa,mchou009,2018-10-29T11:24:44Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/29/f89cff7e-0320-3ec0-9862-24e6c4e76433-101103/180x180.jpg
2109792,,,,,Our Clean Community,"ducttape, plastic",33.9431638084668/-117.299035946016,Hannah Hapich,hannah-hapich,2018-10-28T04:25:48Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/28/513bda62-a7f8-332b-b54c-8f2f92878bb2-99977/180x180.jpg
2104875,,,,,Our Clean Community,"paper, scrap",33.9432167820949/-117.299362504964,Hannah Hapich,hannah-hapich,2018-10-28T04:02:38Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/28/0b13ba1d-d840-343d-9a33-ca9c886e3583-99977/180x180.jpg
2100779,,,,,Our Clean Community,"plastic, candy, wrapper, snickers",34.12716634/-117.80648925,LokTrevor,loktrevor,2018-10-27T06:06:06Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/27/fca38591-334a-3a34-a179-4f27b3a289d6-100911/180x180.jpg
2100677,,,,,Our Clean Community,"plastic, reflector, unilever",34.12784904/-117.80632255,LokTrevor,loktrevor,2018-10-27T05:01:36Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/27/42a87474-66e3-3e1d-a8c2-29f543fffa06-100911/180x180.jpg
2095631,,,,,Our Clean Community,"paper, wipe",33.99641827/-117.3628607,Stanley,stanley-7,2018-10-26T02:16:12Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/26/0979869d-c279-394a-8721-b081c08310a3-101265/180x180.jpg
2095589,,,,,Our Clean Community,"plastic, wrapper, candy, candywrapper, sour patch",33.99815413/-117.36208322,Stanley,stanley-7,2018-10-26T01:38:06Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/26/b2125604-d0a5-3396-afc8-64ed7e2e8ebc-101265/180x180.jpg
2104858,,,,,Our Clean Community,"glove, cloth",33.9425846608672/-117.298808628802,Hannah Hapich,hannah-hapich,2018-10-25T01:34:07Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/25/dde2206a-32cc-3541-8ee0-0dda0effdb45-99977/180x180.jpg
2104857,,,,,Our Clean Community,"paper, cigarettebutt",33.9425837388578/-117.298830002656,Hannah Hapich,hannah-hapich,2018-10-25T01:33:39Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/25/f00013ce-6e14-3567-82dc-b32d2b20c070-99977/180x180.jpg
2087449,,,,,Our Clean Community,"plastic, ricola, wrapper",33.9432254154551/-117.299063103383,Hannah Hapich,hannah-hapich,2018-10-25T12:51:54Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/25/39263bd0-a77e-3808-b5cd-d8f22f026005-99977/180x180.jpg
2079594,,,,,Our Clean Community,"paper, scrap",33.9426122373286/-117.299223030095,Hannah Hapich,hannah-hapich,2018-10-24T12:57:49Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/24/02b1243d-5554-3cff-abce-7023bce19c2e-99977/180x180.jpg
2079591,,,,,Our Clean Community,"wrapper, plastic",33.9426164701897/-117.29922177281,Hannah Hapich,hannah-hapich,2018-10-24T12:57:00Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/24/c2fdff9b-0279-376d-bd8b-94a7f575ab70-99977/180x180.jpg
2079579,,,,,Our Clean Community,"glass, scrap",33.9426168892849/-117.299200231319,Hannah Hapich,hannah-hapich,2018-10-24T12:53:39Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/24/b33b77f3-7ecc-33af-9270-5ad423195162-99977/180x180.jpg
2063655,,,,,Our Clean Community,"plastic, cigarettebutt",33.97625374/-117.33100678,Stanley,stanley-7,2018-10-19T05:39:21Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/19/3ee5751b-8818-3ff4-a3ea-92ce4a82a025-101265/180x180.jpg
2063645,,,,,Our Clean Community,"gum, food",33.97623908/-117.33098711,Stanley,stanley-7,2018-10-19T05:37:26Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/19/35d7dcd6-23c1-3f0c-b975-38ba21bf17c6-101265/180x180.jpg
2063639,,,,,Our Clean Community,"plastic, wrapper, meiji",33.97622983/-117.33099017,Stanley,stanley-7,2018-10-19T05:36:17Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/19/46ff0e82-77e0-3c36-b5f5-2f85b6630c9b-101265/180x180.jpg
2063631,,,,,Our Clean Community,rubber,33.97605586/-117.33101297,Stanley,stanley-7,2018-10-19T05:33:39Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/19/b4b441fd-6ee6-329e-a750-697e29998cf2-101265/180x180.jpg
2063628,,,,,Our Clean Community,"paper, candywrapper",33.97603972/-117.33103098,Stanley,stanley-7,2018-10-19T05:32:19Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/19/f2dded15-3b64-3b90-9ecb-eff700f6a38d-101265/180x180.jpg
2063603,,,,,Our Clean Community,"plastic, paper, packaging",33.97597835/-117.33104036,Stanley,stanley-7,2018-10-19T05:29:30Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/19/15fede37-75a6-30ed-9e88-42062affba37-101265/180x180.jpg
2063591,,,,,Our Clean Community,"plastic, cup, lid, straw, lollicup",33.97596081/-117.33103379,Stanley,stanley-7,2018-10-19T05:27:31Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/19/474900d4-90b4-32a5-b059-102f1b0a118f-101265/180x180.jpg
2058715,,,,,Our Clean Community,"paper, nametag",33.97664046/-117.3310311,LokTrevor,loktrevor,2018-10-18T06:56:52Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/61bd5528-4876-3a95-97cb-a41d389a1c3a-100911/180x180.jpg
2058701,,,,,Our Clean Community,"paper, Mamba, wrapper",33.9768741885517/-117.330924309899,Melissa,mchou009,2018-10-18T06:55:14Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/e33dc714-4dd5-30d8-b19b-5605f33d6fb3-101103/180x180.jpg
2058700,,,,,Our Clean Community,"plastic, straw",33.97663481/-117.33103512,LokTrevor,loktrevor,2018-10-18T06:55:09Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/a3a5f953-a652-3884-af4d-4edd10a48e02-100911/180x180.jpg
2058692,,,,,Our Clean Community,"gumwrapper, wrigleys, paper",33.9768332848642/-117.331097060924,Hannah Hapich,hannah-hapich,2018-10-18T06:54:03Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/5ee6c98f-ddbf-3f15-ad20-6a87fd285f09-99977/180x180.jpg
2058691,,,,,Our Clean Community,"plastic, wrapper",33.976765349539/-117.331029418965,Melissa,mchou009,2018-10-18T06:53:50Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/4399f2fe-0930-388e-a95e-047fd5383dfd-101103/180x180.jpg
2058682,,,,,Our Clean Community,"keebler, foodwrapper, plastic",33.9766365196872/-117.331022881081,Hannah Hapich,hannah-hapich,2018-10-18T06:51:52Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/edf549bc-7481-3890-9bc6-41c4d0c705df-99977/180x180.jpg
2058676,,,,,Our Clean Community,"fruitsticker, plastic, foodwrapper",33.9766789321173/-117.331038890516,Hannah Hapich,hannah-hapich,2018-10-18T06:50:15Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/a869a2e3-5413-30ff-b0fb-42d6c0b87f9f-99977/180x180.jpg
2058673,,,,,Our Clean Community,"plastic, unknown wrapper",33.9761968/-117.33099801,LokTrevor,loktrevor,2018-10-18T06:49:32Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/2cb3683c-a1a6-30ff-b729-963ef033b67b-100911/180x180.jpg
2058671,,,,,Our Clean Community,cigarette,33.9764140220675/-117.331006871646,Melissa,mchou009,2018-10-18T06:49:25Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/442dea57-eacc-3087-ae73-54cda7cae16c-101103/180x180.jpg
2058664,,,,,Our Clean Community,"fruit rind, food",33.97618807/-117.33100932,LokTrevor,loktrevor,2018-10-18T06:47:30Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/9a503983-c612-316e-946b-fd77e1636ef6-100911/180x180.jpg
2058657,,,,,Our Clean Community,"waterbottlewrapper, plastic, kirkland",33.9764088671971/-117.330994801705,Hannah Hapich,hannah-hapich,2018-10-18T06:46:38Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/568b5464-ce68-3a9e-90eb-8e99387de895-99977/180x180.jpg
2058650,,,,,Our Clean Community,"plastic, lid",33.97615502/-117.33101196,LokTrevor,loktrevor,2018-10-18T06:45:13Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/02df8ffc-6fa7-31d0-82a9-e46842d82559-100911/180x180.jpg
2058647,,,,,Our Clean Community,"receipt, Coffee Bean, paper",33.9762388402913/-117.33100041758,Melissa,mchou009,2018-10-18T06:43:37Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/8f5df385-c6a8-3aca-9fb7-85acf421d6c3-101103/180x180.jpg
2058646,,,,,Our Clean Community,"pricetag, paper",33.9762972621564/-117.331110555788,Hannah Hapich,hannah-hapich,2018-10-18T06:43:28Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/3000d615-fc7f-3161-ae13-9c747af20c7e-99977/180x180.jpg
2058645,,,,,Our Clean Community,"reflector, plastic",33.97599235/-117.33103916,LokTrevor,loktrevor,2018-10-18T06:42:53Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/531e585a-6f68-3a62-a943-7158d65eb478-100911/180x180.jpg
2058643,,,,,Our Clean Community,"paper, regencytheaters",33.9761868305821/-117.330950042342,Hannah Hapich,hannah-hapich,2018-10-18T06:41:52Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/ea71f5cc-7daa-3e9b-86f6-28792b9a3110-99977/180x180.jpg
2058631,,,,,Our Clean Community,"plastic, clothing",33.9762457972709/-117.330984240507,Hannah Hapich,hannah-hapich,2018-10-18T06:38:47Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/415937c4-5f50-30b3-9030-6e6a5171f4d3-99977/180x180.jpg
2058625,,,,,Our Clean Community,cloth,33.9760789135787/-117.330939145868,Melissa,mchou009,2018-10-18T06:37:51Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/85c2f8ef-62ae-36f1-aee9-af66cbab0c2e-101103/180x180.jpg
2058624,,,,,Our Clean Community,paper,33.9761824719924/-117.330983234679,Hannah Hapich,hannah-hapich,2018-10-18T06:37:36Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/0f47cb20-ca7a-3d18-a401-ded94ffc1b37-99977/180x180.jpg
2058626,,,,,Our Clean Community,"handlebar grip, rubber",33.97600536/-117.33102337,LokTrevor,loktrevor,2018-10-18T06:37:21Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/ce7d0006-bb99-3416-bb3b-dcd2081275c8-100911/180x180.jpg
2058623,,,,,Our Clean Community,"plastic, foodwrapper",33.976125810327/-117.331068981548,Hannah Hapich,hannah-hapich,2018-10-18T06:36:58Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/669e279d-d12d-30d9-b552-6b6e33c0649b-99977/180x180.jpg
2058619,,,,,Our Clean Community,"metal, tire valve",33.97598564/-117.33095722,Win Cowger,litterati-92684,2018-10-18T06:31:35Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/18/4840b505-3fe9-33b2-9f69-c4b5204c56bd-92684/180x180.jpg
2050957,,,,,Our Clean Community,"paper, newspaper, thehighlander",33.97599069/-117.33096309,Win Cowger,litterati-92684,2018-10-16T06:31:43Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/16/72e21c92-1b6d-3684-a8c2-affc22c1180f-92684/180x180.jpg
2021412,,,,,Our Clean Community,,34.0039671/-117.35427109,Win Cowger,litterati-92684,2018-11-10T01:52:10Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/11/e23380de-243a-3817-9414-c2214155f32b-92684/180x180.jpg
1982112,,,,,Our Clean Community,,34.00409069/-117.35439806,Win Cowger,litterati-92684,2018-01-10T02:40:58Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/01/b9072db8-9edb-37b4-9c57-ecea98486e24-92684/180x180.jpg
1982017,,,,,Our Clean Community,,34.00374887/-117.35541753,Win Cowger,litterati-92684,2018-01-10T02:11:55Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/10/01/b4e69a9d-e6a2-306c-8f87-b5e0f834b687-92684/180x180.jpg
1970022,,,,,Our Clean Community,cups,34.00393883/-117.35475785,Win Cowger,litterati-92684,2018-09-28T01:57:04Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/09/28/9d8d996a-21be-39a7-8aa8-779d9bcf233e-92684/180x180.jpg
1958821,,,,,Our Clean Community,,34.00395021/-117.35494615,Win Cowger,litterati-92684,2018-09-25T02:37:54Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/09/25/1e1c132e-d78f-3d85-80df-193d9b0ce6c3-92684/180x180.jpg
1958819,,,,,Our Clean Community,,34.00394685/-117.3549418,Win Cowger,litterati-92684,2018-09-25T02:37:35Z,US,https://litterati-thumbnails-prod.s3-us-west-2.amazonaws.com/2018/09/25/fb19d4ba-d2e1-38a5-9a55-c9724cfd2d1b-92684/180x180.jpg
