Item,Alias,ID
4/6packyokes,"4/6-packyokes,six-packrings",1
4/6packyokes,4/6-packyokes,2
4/6packyokes,4/6packyokes,3
"advertisements,signs","advertisements,signs",4
aerosolcans,aerosol/spraycans,5
aerosolcans,aerosolcans,6
aerosolcans,aerosolcan,7
aerosolcans,aerosol/speaycansindustry,8
agriculturaltarpaulinandpackaging,agriculturaltarpaulinandpackaging,9
alcoholother,paperalcoholpackaging,10
alcoholother,alcoholother,11
alcoholother,papercardalcoholpackaging,12
anchor,anchor,13
potteryorceramic,potteryorceramic,14
potteryorceramic,otherceramic/potteryitems(pleasespecifyinotheritembox*),15
potteryorceramic,anypotteryorceramic,16
appliances,appliances,17
appliances,electricappliances,18
appliances,appliances:household,19
appliances,appliances(refigeratorsorwashersetc),20
appliances,appliances(refigeratorsorwastersetc),21
appliances,appliances&electronics,22
appliances,"appliances(refrigerators,washers,etc.)",23
"appliances,bikes,carts","appliances,bikes,carts",24
autoproducts,autoproducts,25
backpacks&bags,backpacks&bags,26
bag(grocery),grocerybags(plastic),27
bag(grocery),bag(grocery),28
bag(grocery),bags(includingsupermarket),29
bag(grocery),bags(e.g.shopping),30
bag(grocery),bags:grocery/retail(plastic),31
bag(grocery),plasticgrocerybags,32
bag(grocery),retailbag,33
bag(trash),bags:trash(plastic),34
bag(trash),bag(trash),35
"bag(zip-lock,produce,other)","bag(zip-lock,produce,other)",36
bagends,plasticbagends,37
bagends,plasticbagcollectiverole;whatremainsfromrip-offplasticbags,38
baggeddogfaeces,inbags,39
baggeddogfaeces,baggeddogfaeces,40
baggeddogfaeces,dogfaecesbag,41
baggeddogfaeces,dogpoop(bagged),42
baggeddogfaeces,bags(cloth),43
baggeddogfaeces,bags(burlap/hessian),44
bags,bag,45
bags,bags,46
bags,paperbags,47
bags,paperbag,48
bags,bags(paper),49
bags,plasticbags,50
bags,plasricbags,51
bags,otherplasticbags,52
bags,bags(plastic),53
bags,plasticbag,54
baitcontainers,baitcontainerspackaging(plastic),55
baitcontainers,baitcontainers,56
baitcontainers,baitcontainerspackaging(styrofoam),57
baitcontainers/crates,baitcontainers/crates,58
baitcontainers/crates/lures,baitcontainers/crates/lures,59
baitcontainers/packaging,baitcontainersorpackaging,60
baitcontainers/packaging,baitcontainers/packaging,61
baitcontainers/packaging,baircontainersorpackaging,62
"balloon,tennisball,football,dogtoy","balloon,tennisball,football,dogtoy",63
balloons,baloons,64
balloons,balloons,65
balloons,latexballoons,66
balloons,baloon(mylar/latex)/ribbon,67
balloons,balloons/balloonstring,68
balloons,"balloons,includingplasticvalves,ribbons,stringsetc.",69
balloons,balloon,70
balloons,balloons-mylar,71
balloons,balloonsand/orstring,72
balloons,balloonand/orstring,73
balloons,balloons(latex),74
balloons,balloons-latex,75
balloons,balloons(mylar),76
balloonsandballoonsticks,balloonsandballoonsticks,77
balls,balls,78
bandages,bandaid,79
bandages,bandages,80
"bar,pipe,orwire","metalbar,pipe,orwire",81
barrels,barrels,82
"baskets,crates","baskets,crates",83
batteries,householdbatteries,84
batteries,batteries,85
batteries,"batteries:aa,aaa,c&d,6v,9v,etc",86
batteries,battery,87
batteries(acidicandalkaline),batteries(acidicandalkaline),88
batteries:carorboat,batteries:carorboat,89
batteries:carorboat,"batteries:aa,aaa,etc.",90
"beachuserelatedcosmeticbottlesand.containers,e.g.sunblock","beachuserelatedcosmeticbottlesand.containers,e.g.sunblock",91
beams/dunnage,beams/dunnage,92
beerbottle,beerbottle,93
beercans,beercan,94
beercans,beercans,95
beveragebottles,bottle,96
beveragebottles,glassbeveragebottle,97
beveragebottles,beveragebottles,98
beveragebottles,bottles,99
beveragebottles,bottlesincl.pieces,100
beveragebottles,otherplasticbottles,101
beveragebottles,bleach/cleaner/oilbottles,102
beveragebottles,beveragebottles(glass),103
beveragebottles,glassbottle,104
beveragebottles,glassbottles,105
beveragebottles,bev.bottles(glass),106
beveragebottles,beveragebottles(plastic),107
beveragebottles,plasticdrinkbottles,108
beveragebottles,plasticbottle,109
beveragebottles,bottles(plastic),110
beveragebottles,bev.bottles(plastic),111
beveragecans,beveragecans(aluminum),112
beveragecans,beveragecans,113
beveragecans,beveragecans(aluminium),114
beveragecans,cans(beverage),115
beveragecans,bev.cans,116
beveragecans,beveragecan,117
beveragecans,drinkcans,118
beveragecans,metaldrinkscan,119
beveragecans,drinkcan,120
beveragecans,softdrinkcans,121
beverageconatiners,glass-recyclablebeveragecontainers(crvlabeled),122
beverageconatiners,beveragecontainers,123
beverageconatiners,plastic-recyclablebeveragecontainers(crv-labeled),124
blisterpack,blisterpack,125
boatparts,boatparts,126
bobbins(fishing),bobbins(fishing),127
"bolts,nails,andscrews","bolts,nails,andscrews",128
books,books,129
boots,boots,130
bottlecaps,cap/lid,131
bottlecaps,bottlecaps,132
bottlecaps,bottleorcontainercaps,133
bottlecaps,bottlecaps&lids,134
bottlecaps,bottlecaps(plastic),135
bottlecaps,plasticcaps,136
bottlecaps,plasticcapsandlids,137
bottlecaps,plasticcaps/lidsdrinks,138
bottlecaps,plasticbottleorcontainercaps,139
bottlecaps,plasticbottlecaps,140
bottlecaps,plasticbottlecap,141
bottlecaps,plasticcaporcontainerlid,142
"bottlecaps,lids&pulltabs",foambottleseals&tabs,143
"bottlecaps,lids&pulltabs","bottlecaps,lids&pulltabs",144
bottlelabel,bottlelabel,145
bottleneckrings,plasticringsfrombottlecaps/lids,146
bottleneckrings,bottleneckrings,147
bottles&jars,bottle/jars(glass),148
bottles&jars,bottles&jars,149
bottles&jars,glassbottle/jar-other,150
bottles&jars,"glass(bottle,jar)",151
"bottles,etc.>2l",beveragebottles:2litresormore(plastic),152
"bottles,etc.>2l","bottles,etc.>2l",153
"bottles,etc.>2l",beveragebottles:2litresormore,154
"bottles:bleach,cleaner",cleanerbottles&containers,155
"bottles:bleach,cleaner","bottles:bleach,cleaner",156
"bottles:bleach,cleaner",bleachorcleanerbottles,157
"bottles:bleach,cleaner",bleach/cleanerbottles,158
"bottles:bleach,cleaner",beach&cleanbottles,159
bottles:oil/lube,oilorlubebottles,160
bottles:oil/lube,bottles:oil/lube,161
bottles:oil/lube,oil/lubebottles,162
bottles<2l,beveragebottles(plastic)2litersorless,163
bottles<2l,bottles<2l,164
bottles<2l,beveragebottles:lessthan2litres(plastic),165
bottles<2l,beveragebottles:lessthan2litres,166
"bricks,cinderblocks,chunksofcement",brick/rubble,167
"bricks,cinderblocks,chunksofcement","bricks,cinderblocks,chunksofcement",168
"bricks,cinderblocks,chunksofcement",aggregate&brick,169
buckets,buckets,170
"buckets,drums&jerrycans:2litresormore","buckets,drums,&jerrycans",171
"buckets,drums&jerrycans:2litresormore","buckets,drums&jerrycans:2litresormore",172
bulkbags,bulkbags,173
buoys,buoy,174
buoys,buoys,175
buoys,buoys(glass),176
buoys,glassbuoys,177
buoys&floats,buoys&floats,178
buoys&floats,buoys&floats(plastic&foamed),179
buoys&floats,floats/buoys,180
buoys&floats,buoysorfloats,181
buoys&floats,buoysandfloats,182
buoys&floats,buoys/floats,183
buoys&floats,buoyorfloat,184
cables,cables,185
cableties,cableties,186
cans,can-other,187
cans,cans,188
cans,tincan,189
cans,aluminumortincans,190
cans,alumniumortincans,191
cans,aluminumcans,192
cans,aluminumcan,193
cans,aluminum/tincans,194
cans,aluminum/tindrinkcans,195
cans,otheraluminumortincan,196
cans/tins,cans/tins,197
caps/lids,capslids,198
caps/lids,caps/lids,199
caps/lids,caps&lids,200
caps/lids,bottletops,201
caps/lids,bottlelid,202
caps/lids,caps&lids(metal),203
caps/lids,bottlecaps(metal),204
caps/lids,metalbottlecaps,205
caps/lids,metalcaps/lids,206
caps/lids,metalbottlecap,207
caps/lids,caps&lids(plastic),208
caps/lids,plasticcaps/lidsunidentified,209
caps/lids,"plasticcaps/lidschemicals,detergents",210
car/boatparts,car/boatparts,211
cardboard,cardboard(boxes&fragments),212
cardboard,cardboard,213
cardboard,cardboardboxes&fragments,214
cardboard,corregatedcardboard,215
cardboardcartons,cartonse.g.tetrapak(other),216
cardboardcartons,cardboardcartons,217
cardboardcartons,cartons/tetrapack(others),218
carparts,carparts/carbatteries,219
carparts,carparts,220
carparts,cars&carparts,221
carparts,carparts/batteries,222
carparts,carscarparts,223
carparts,carsorcarparts,224
carparts,endoflifevehicles,225
carpet&furnishing,carpet&furnishing,226
carpet(synthetic),carpet,227
carpet(synthetic),carpet(synthetic),228
carts/parts,carts/parts,229
"cd,cd-box",cds,230
"cd,cd-box","cd,cd-box",231
chemicalsandchemicalcontainers,chemicalsandchemicalcontainers,232
cigarettebutts,cigarettestubs,233
cigarettebutts,cigarrettebutts,234
cigarettebutts,cigarettebutts,235
cigarettebutts,cigarettes,236
cigarettebutts,cigaerettes,237
cigarettebutts,cigarrettes,238
cigarettebutts,cigarettebutt,239
cigarettebuttsandfilters,cigarettesorcigarettefilters,240
cigarettebuttsandfilters,cigarettebuttsandfilters,241
cigarettebuttsandfilters,cigarettebutts/filters,242
cigarettebuttsandfilters,cigs&cigfilters,243
cigarettefilters,papersfilters,244
cigarettefilters,cigarettefilters,245
cigarettefilters,filters,246
cigarettelighters,disposablecigarettelighters,247
cigarettelighters,cigarettelighters,248
cigarettelighters,lighters,249
cigarettelighters,ciglghtrs,250
cigarettelighters,cigarettelighter,251
cigarettelighters/tobaccopouches,cigarettelighters/tobaccopackaging,252
cigarettelighters/tobaccopouches,cigarettelighters/tobaccopouches,253
cigarettelighters/tobaccopouches,cigarettelighters&packaging,254
cigarettematerials,cigarettematerials,255
cigarettematerials,"cigaretts,butts,lighters,packaging",256
cigarettepackets,cigarettebox,257
cigarettepackets,cigarettepackets,258
cigarettes/cigartips,cigarettes/cigartips,259
cigartips,cigartips,260
"cleaner(bottles,containersanddrums)","cleaner(bottles,containersanddrums)",261
clothfragments,clothpieces,262
clothfragments,clothfragments,263
clothfragments,othercloth,264
clothfragments,otherfabric,265
clothfragments,fabricpieces,266
clothfragments,othetextiles(incl.rags),267
clothing,articlesofclothing,268
clothing,clothing,269
clothing&shoes,"clothing(clothes,shoes)",270
clothing&shoes,clothing&shoes,271
clothing&shoes,cloth/shoes,272
clothing&shoes,clothingshoes,273
clothing&shoes,clothingandshoes,274
clothing&shoes,clothes/shoes,275
clothing&shoes,clothes&shoes,276
"clothing,hats,gloves&towels","clothing,hats,gloves&towels",277
clothing/rags,"clothing/rags(clothing,hats,towels)",278
clothing/rags,clothing/rags,279
clothing/shoes/beachtowels,clothing/shoes/beachtowels,280
clothing/towel/gloves,clothing/towel/gloves,281
clothing/towels/gloves/shoes,clothing/towels/gloves/shoes,282
coffeecup,coffeecups,283
coffeecup,coffeecup,284
coffeecuplid,coffeelids,285
coffeecuplid,coffeecuplid,286
coffeeother,coffeeother,287
combs/hairbrushes,combs/hairbrushes,288
combs/hairbrushes/sunglasses,combs/hairbrushes/sunglasses,289
computerequiptment&otherelectronicdevices,computerequipment&otherelectronicdevices,290
condoms,condoms(incl.packaging),291
condoms,condoms,292
condoms,condoms(cautionifpickingup!),293
"constructionmaterial(brick,cement,pipes)","constructionmaterial(brick,cement,pipes)",294
containers/tubes,containers(plastic),295
containers/tubes,containers/tubes,296
containers/tubes,"hdpecontainer(shampoobottles,milkjugs,etc.)",297
containers/tubes,glasscontainer,298
contraceptives,contraceptives,299
corks,corks,300
"cosmetics(bottles&containerse.g.sunlotion,shampoo,showergel,deodorant)",othercosmeticbottles&containers,301
"cosmetics(bottles&containerse.g.sunlotion,shampoo,showergel,deodorant)","cosmetics(bottles&containerse.g.sunlotion,shampoo,showergel,deodorant)",302
cottonbudsticks,cottonbuds,303
cottonbudsticks,cottonbudsticks,304
cottonbudsticks,cottonbud,305
cottonbudsticks,earswabs,306
cover/packaging,cover/packaging,307
craborlobsterorfishtraps,crab/lobster/fishtrapparts,308
craborlobsterorfishtraps,craborlobsterorfishtraps,309
craborlobsterorfishtraps,crab/lobster/fishtraps,310
craborlobsterorfishtraps,crablobsterfishtraps(metal),311
craborlobsterorfishtraps,crablobsterfishtraps(plastic),312
crabtrapinneedofremoval,crabtrapinneedofremoval,313
crabtrapthathasbeenremoved,crabtrapthathasbeenremoved,314
crates,crates,315
cratesandcontainers,cratesandcontainers,316
cratesandcontainers/baskets,"baskets,crates&trays",317
cratesandcontainers/baskets,cratesandcontainers/baskets,318
crisp/sweet/lolly/sandwichwrappers,crisp/sweetpacketsandlollysticks,319
crisp/sweet/lolly/sandwichwrappers,crisp/sweet/lolly/sandwichwrappers,320
crisplarge,crisplarge,321
crisppackets,crisppackets,322
crisppackets/sweetswrappers,crisppackets/sweetswrappers,323
crispsmall,crispsmall,324
cups,cup,325
cups,cups,326
cups,cups(includingpolystyrene/foamedplastic),327
cups,styrofoamcups,328
cups,cups&plates(plastic),329
cups,plasticcups/plastes/containers,330
cups,plasticcups/plates,331
cups,cups/plates(plastic),332
cups,cups&plates(paper),333
cups,papercups/plates/containers,334
cups,papercups/plates,335
cups,cups/plates(paper),336
cups,foamorplasticcups,337
cups,foamcuporcontainer,338
cups,papercups,339
cups,plasticcups,340
cups,plasticcup,341
cups&plates,cups&plates(foam),342
cups&plates,foamcups/plates/containers,343
cups&plates,foamcups/plates,344
cups&plates,foamorplasticcupsandplates,345
cups&plates,styrofoamcups/plates/packaging,346
"cups,foodtrays,foodwrappers,drinkcontainers","cups,foodtrays&wrappers",347
"cups,foodtrays,foodwrappers,drinkcontainers","cups,foodtrays,wrappers,drinkcontainers",348
"cups,lids,straws","cups,lids,straws",349
"cups,plastes,forks,knives,spoons",cupsorplatesorforksorknivesorspoons,350
"cups,plastes,forks,knives,spoons","cups,plastes,forks,knives,spoons",351
"cups,plastes,forks,knives,spoons","cups,plates,forks,knives,spoons(plastic)",352
"cups,plates,tableware,dishes","cups,plates,tableware,dishes(metal)",353
"cups,plates,tableware,dishes","cups,plates,tableware,dishes",354
"cups,plates,tableware,dishes","cups,plates,tableware,dishes(glass&ceramic)",355
"cups,plates,utensils","cups,plates,utensils",356
"cups,plates,utensils","tableware(plates,cups&cutlery)",357
cupsandcuplids,foamorplasticcups/lids,358
cupsandcuplids,cupsandcuplids,359
cutlery/trays,cutleryandtrays,360
cutlery/trays/straws,cutlery/trays/straws,361
cutlery/trays/straws/cups,cutlery/trays/straws/cups,362
cylindricalpellets<5mm,cylindricalpellets<5mm,363
degradedbag,degradedplasticbag,364
degradedbottle,degradedplasticbottle,365
degradedlighters,degradedlighters,366
degradedstraws,degradedstraws,367
dentalflossers,dentalflossers,368
deoderant,deoderant,369
derelicttraps/trappieces,derelicttraps/trappieces,370
diapers,plasticdiapers,371
diapers,diapers,372
diapers/nappies,diaper/nappy,373
diapers/nappies,diapers/nappies,374
diskspellets<5mm,diskspellets<5mm,375
disposablebbq's,disposablebbq's,376
disposablebbq's,bbq's(disposable),377
disposablefood&beverageware,expandedpolystyrene(eps)disposablefood&beverageware,378
dogpoop(unbagged),notinbags,379
dogpoop(unbagged),dogpoop(un-bagged),380
dogpoop(unbagged),dogshit,381
dogwastebags,dogwastebags,382
drinkbottles<=0.5l,drinkbottles<=0.5l,383
drinkbottles>0.5l,drinkbottles>0.5l,384
drinks,drinks,385
drinks,"drinks(bottles,containersanddrums)",386
drugparaphanalia/syringes,drugparaphanalia/syringes,387
drugs,drugs,388
drums,drums,389
drums,conatinerdrums,390
drums,drum,391
drums,otherbottles&containers(drums),392
drums:55gallon,55-galdrums,393
drums:55gallon,drums:55gallon,394
drums:55gallon,55-gallondrums,395
earplugs,earplugs,396
electionposters,eleclarge,397
electionposters,electionposters,398
energycan,energycan,399
engineoilbottles&containers<50cm,engineoilcontainersanddrums<50cm,400
engineoilbottles&containers<50cm,engineoilbottles&containers<50cm,401
engineoilbottles&containers>50cm,engineoilcontainersanddrums>50cm,402
engineoilbottles&containers>50cm,engineoilbottles&containers>50cm,403
e-wastefragments,othere-waste,404
e-wastefragments,e-wastefragments,405
facemask,facemask,406
fastfoodcontainers/cups,fastfoodcontainers/cups,407
fastfoodcontainers/cups,"containers:fastfood,lunchboxes",408
fastfoodcontainers/cups,takeout/awaycontainers(plastic),409
fastfoodcontainers/cups,takeout/awaycontainers(foam),410
fastfoodcontainers/cups,containers:fastfood,411
fastfoodcontainers/cups,take-outpackaging,412
femininehygeneitems,femininehygeneitems,413
fencing,fencing,414
fenders,fenders,415
fertilizer/animalfeedbags,fertiliser/animalfeedbags,416
fertilizer/animalfeedbags,fertiliser/anima;deefbags,417
fibreglass/fragments,fibreglassfragments,418
fibreglass/fragments,fibreglass/fragments,419
fibreglass/fragments,fibreglass,420
filament<5mm,filament<5mm,421
film(think/flexiblee.g.strawwrapper),plasticfilm,422
film(think/flexiblee.g.strawwrapper),film(thin/flexiblee.g.strawwrapper),423
film(think/flexiblee.g.strawwrapper),film-likeplastics(gladwrapandchipbags),424
film(think/flexiblee.g.strawwrapper),"plasticfilm,wrapperortape",425
filmfragments,filmfragments,426
films<5mm,films<5mm,427
filmstrip,filmstrip(movie),428
filterbox,filterbox,429
fintrees(fromfinsforscubadiving),fintrees(fromfinsforscubadiving),430
fireworks,fireworkds,431
fireworks,fireworks,432
fishaggregatingdevices,fishaggregatingdevices,433
fishboxes,fishboxes-plastic,434
fishboxes,fishboxes,435
fishboxes,fishboxes-expandedpolystyrene,436
fishhook,fishhookremains,437
fishhook,fishhook,438
fishhook,fishinghooks,439
fishhook,fishinghook,440
"fishing:lures,rods/poles","fishing:lures,rods/poles",441
"fishing:sinkers,lures,hooks","fishing:sinkers,lures,hooks",442
"fishingbouys,pots&traps","buoys,crabpots&traps",443
"fishingbouys,pots&traps","fishingbuoys,pots&traps",444
fishingline,fishingline,445
fishingline,fishing:line,446
fishingline,fishingline(monofilament),447
fishingline,fishinglines,448
fishingline(anglers),fishingline(angling),449
fishingline(anglers),fishingline(anglers),450
fishingline(anglers),fishingline/monofilament(angling),451
fishingline(anglers),monofilament/fishingline,452
fishingline(entangled),fishingline(entangled),453
fishingline/net,fishingline/net,454
fishinglures,fishinglure,455
fishinglures,fishinglures,456
fishinglures&line,fishingluresandlines,457
fishinglures&line,fishinglures&line,458
fishingluresorlightsticks,fishinglures/lightsticks,459
fishingluresorlightsticks,fishingluresorlightsticks,460
fishingnetandnetpieces>50cm,fishingnetandnetpieces>50cm,461
fishingnets,nets(incl.baitbags),462
fishingnets,net,463
fishingnets,plasticnet,464
fishingnets,plasticnetornetpieces,465
fishingnets,plasticrope/netpieces,466
fishingnets,non-nylonnet,467
fishingnets,fishingnet&pieces,468
fishingnets,fishingnets,469
fishingnets,net(estimatesize),470
fishingnets,fishingnet,471
fishingnets,fishing:nets&piecesofnets,472
fishingnets,fishinggearnets,473
fishingnets,fishpot(net),474
fishingrelated,otherfishingrelated,475
fishingrelated,fishingrelated,476
fishingrelated,otherfishinggear,477
fishingrelated,"fishingrelated(weights,sinkers,lures,hooks)",478
fishingrubbertailbaits&weights,fishingrubbertailbaits&weights,479
fishingtrapsandpots,fising:traps&pots,480
fishingtrapsandpots,fishingtrapsandpots,481
fishingtrapsandpots,fishing:traps&pots,482
fishingweights,fishingweights,483
fishingweights/hooks/lures,fishingweights/hooks/lures,484
fishpot,fishpot,485
fishpot(eel),fishpot(eel),486
fizzydrinkbottle,fizzydrinkbottle,487
flatpellets<5mm,flatpellets<5mm,488
flip-flops,flipflop,489
flip-flops,flip-flops,490
floats(fishingbuoys)/reels,floatsbuoys(metal),491
floats(fishingbuoys)/reels,floats(fishingbuoys)/reels,492
floats(fishingbuoys)/reels,floatsbuoys(plastic),493
floats(fishingbuoys)/reels,plasticbuoys&floats,494
floats(fishingbuoys)/reels,floatsbuoys(styrofoam),495
floats(fishingbuoys)/reels,foambuoys,496
floatsforfishingnets,floatsforfishingnets,497
floorcover,floorcover,498
flowerpots,plasticflowerpots,499
foil,alumninumfoil,500
foil,"metal(soft,tinfoil)",501
foil,"othermetal,foil",502
food,foodwaste(galleywaste),503
food,foodwaste,504
food,foodother,505
food/beverageware,paperfoodbox,506
food/beverageware,paperfoodpackaging,507
food/beverageware,paperfood/beverageware,508
food/beverageware,plastic/styrofoamtakeawaycontainer,509
food/beverageware,polystyrenecupsorfoodpacks,510
foodcans,"cans:food,juice,other(tin)",511
foodcans,foodcans,512
foodcans,cans(food),513
foodjars,jars:food(glass),514
foodwrappers,foodwrappers,515
foodwrappers,"foodwrappers(candy,chips,etc.)",516
foodwrappers,foodwrappers/packaging,517
foodwrappers,foodwrappers(paper),518
foodwrappers,foodwrappers(plastic),519
foodwrappers,plasticfoodwrappers,520
foodwrappers,plasticfoodwrapper,521
foodwrappers,otherfoodplastic,522
foodwrappers,plasticfoodcontainer,523
foodwrappers,plasticfoodpackaging,524
foodwrappers,cardboardfoodpackaging,525
foodwrappers,cardboard:packaging&cartons,526
foodwrappersorcontainers,foodbag/wrapper,527
foodwrappersorcontainers,foodwrappersorcontainers,528
foodwrappersorcontainers,foodandbeveragepackaging,529
foodwrappersorcontainers,foodcontainers,530
foodwrappersorcontainers,foodwrappers/containers,531
foodwrappersorcontainers,foodcontainersincl.fastfoodcontainers,532
football,football,533
forsaleposters,forsaleposters,534
fragments,foampieces,535
fragments,foamfragments,536
fragments,foamedplasticfragments,537
fragments,misc.items/pieces,538
fragments,foameduserplastics,539
fragments,otherfoam,540
fragments,foampieces(5mm-2.5cm),541
fragments,foampieces(2.5cm-10cm),542
fragments,foamedplastic<5mm,543
fragments,foampieces(5mmorless),544
fragments,foameduserplastic(>1mm),545
fragments,fragmentsofsoftplastic,546
fragments,othersoftplastics,547
fragments,glassorceramicfragments>2.5cm,548
fragments,glasspieces(2.5cm-10cm),549
fragments,glasspieces(5mmorless),550
fragments,glasspieces(5mm-2.5cm),551
fragments,glass&ceramicfragments,552
fragments,glassorceramicfragments,553
fragments,glassfragments,554
fragments,glasspieces,555
fragments,otherglass,556
fragments,glasspiece(unid.),557
fragments,brokenglass,558
fragments,otherglass(commentreq.),559
fragments,piecesofglass,560
fragments,hardplastic,561
fragments,hardplasticfragments,562
fragments,hardplasticpackaging,563
fragments,fragmentsofhardplastic,564
fragments,metalfragments,565
fragments,metalpiece(unid.),566
fragments,metalpieces,567
fragments,othermetal,568
fragments,metaldebris,569
fragments,metalfragments(unidentified),570
fragments,mental,571
fragments,metalobject,572
fragments,metalitems,573
fragments,metal(hard),574
